Energy 5 			# in MeV 
Cross_section 0.000517 		# in barn

Multiplicity alpha 0.000025
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 25.8750 	 2.3810e-03	7.7e-04	7.4e-04	6.8e-04	5.9e-04	4.8e-04	3.8e-04	2.9e-04	2.1e-04	1.0e-04	5.2e-05	2.8e-05	1.8e-05	1.3e-05
	 27.0000 	 2.5500e-03	8.6e-04	8.4e-04	7.6e-04	6.6e-04	5.3e-04	4.1e-04	3.1e-04	2.2e-04	1.0e-04	5.0e-05	2.6e-05	1.7e-05	1.2e-05
	 28.1250 	 2.7186e-03	9.7e-04	9.4e-04	8.5e-04	7.3e-04	5.9e-04	4.4e-04	3.2e-04	2.3e-04	1.0e-04	4.8e-05	2.4e-05	1.5e-05	1.1e-05
	 29.2500 	 2.8812e-03	1.1e-03	1.0e-03	9.4e-04	8.1e-04	6.4e-04	4.8e-04	3.4e-04	2.4e-04	1.0e-04	4.5e-05	2.2e-05	1.2e-05	9.2e-06
	 30.3750 	 3.0696e-03	1.3e-03	1.1e-03	1.0e-03	8.9e-04	6.9e-04	5.1e-04	3.6e-04	2.4e-04	1.0e-04	4.2e-05	1.9e-05	1.0e-05	7.6e-06
	 31.5000 	 3.3054e-03	1.4e-03	1.3e-03	1.1e-03	9.6e-04	7.4e-04	5.4e-04	3.7e-04	2.4e-04	9.7e-05	3.9e-05	1.7e-05	9.0e-06	6.3e-06
	 32.6250 	 3.4909e-03	1.6e-03	1.5e-03	1.3e-03	1.1e-03	8.0e-04	5.7e-04	3.9e-04	2.4e-04	9.3e-05	3.4e-05	1.4e-05	7.4e-06	4.9e-06
	 33.7500 	 3.6500e-03	1.8e-03	1.7e-03	1.5e-03	1.2e-03	8.7e-04	6.0e-04	4.0e-04	2.5e-04	8.8e-05	3.0e-05	1.2e-05	6.0e-06	3.9e-06
	 34.8750 	 4.0284e-03	1.9e-03	1.8e-03	1.6e-03	1.3e-03	9.3e-04	6.3e-04	4.1e-04	2.5e-04	8.6e-05	3.6e-05	3.4e-05	5.6e-05	8.0e-05
	 36.0000 	 4.5000e-03	2.1e-03	2.0e-03	1.8e-03	1.4e-03	1.0e-03	6.7e-04	4.2e-04	2.5e-04	8.4e-05	4.4e-05	6.6e-05	1.3e-04	1.9e-04
	 37.1250 	 4.7947e-03	2.6e-03	2.5e-03	2.1e-03	1.7e-03	1.1e-03	7.4e-04	4.4e-04	2.5e-04	7.7e-05	3.1e-05	3.1e-05	5.5e-05	7.8e-05
	 38.2500 	 4.7658e-03	2.8e-03	2.6e-03	2.2e-03	1.8e-03	1.2e-03	7.5e-04	4.4e-04	2.4e-04	6.3e-05	1.5e-05	4.3e-06	1.6e-06	9.2e-07
	 39.3750 	 2.3258e-03	1.6e-03	1.4e-03	1.2e-03	8.9e-04	5.8e-04	3.4e-04	1.9e-04	9.5e-05	2.0e-05	3.7e-06	7.5e-07	2.5e-07	1.3e-07
	 40.5000 	 7.5765e-04	5.9e-04	5.5e-04	4.4e-04	3.1e-04	1.9e-04	9.9e-05	5.0e-05	2.2e-05	3.5e-06	5.0e-07	8.0e-08	1.8e-08	6.8e-09
	 41.6250 	 5.8976e-05	4.8e-05	4.4e-05	3.5e-05	2.4e-05	1.5e-05	7.5e-06	3.7e-06	1.6e-06	2.4e-07	3.3e-08	5.1e-09	1.2e-09	4.3e-10
	 42.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 43.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 45.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.006222
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.1250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.2500 	 2.0437e-14	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	1.9e-15	1.0e-14	1.8e-14
	 3.3750 	 1.3240e-13	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	1.2e-14	6.6e-14	1.2e-13
	 4.5000 	 1.5830e-09	8.2e-11	8.2e-11	8.9e-11	8.9e-11	9.5e-11	1.0e-10	1.1e-10	1.1e-10	1.3e-10	1.4e-10	1.5e-10	1.6e-10	1.6e-10
	 5.6250 	 1.6557e-08	8.6e-10	8.6e-10	9.3e-10	9.3e-10	9.9e-10	1.1e-09	1.1e-09	1.2e-09	1.3e-09	1.5e-09	1.6e-09	1.7e-09	1.7e-09
	 6.7500 	 5.2215e-07	2.5e-08	2.6e-08	2.6e-08	2.8e-08	3.0e-08	3.2e-08	3.4e-08	3.6e-08	4.1e-08	4.7e-08	5.1e-08	5.4e-08	5.4e-08
	 7.8750 	 2.6055e-06	1.3e-07	1.3e-07	1.3e-07	1.4e-07	1.5e-07	1.6e-07	1.7e-07	1.8e-07	2.1e-07	2.3e-07	2.5e-07	2.7e-07	2.7e-07
	 9.0000 	 8.5236e-06	4.6e-07	4.7e-07	5.2e-07	5.2e-07	5.3e-07	5.8e-07	5.9e-07	6.4e-07	7.0e-07	7.6e-07	8.2e-07	8.7e-07	8.6e-07
	 10.1250 	 1.7997e-05	1.1e-06	1.1e-06	1.2e-06	1.2e-06	1.2e-06	1.3e-06	1.3e-06	1.4e-06	1.5e-06	1.6e-06	1.7e-06	1.8e-06	1.8e-06
	 11.2500 	 2.7183e-05	1.8e-06	1.8e-06	1.9e-06	1.9e-06	1.9e-06	2.0e-06	2.0e-06	2.1e-06	2.2e-06	2.3e-06	2.5e-06	2.6e-06	2.7e-06
	 12.3750 	 4.3217e-05	3.0e-06	3.0e-06	2.9e-06	2.9e-06	3.1e-06	3.1e-06	3.1e-06	3.2e-06	3.3e-06	3.6e-06	3.9e-06	4.1e-06	4.3e-06
	 13.5000 	 7.8659e-05	4.9e-06	4.9e-06	5.0e-06	5.0e-06	5.2e-06	5.2e-06	5.4e-06	5.6e-06	6.1e-06	6.7e-06	7.4e-06	8.0e-06	8.2e-06
	 14.6250 	 1.1591e-04	8.0e-06	8.0e-06	8.1e-06	8.1e-06	7.9e-06	8.0e-06	8.2e-06	8.4e-06	8.9e-06	9.8e-06	1.1e-05	1.1e-05	1.2e-05
	 15.7500 	 1.5769e-04	1.3e-05	1.3e-05	1.3e-05	1.3e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.3e-05	1.4e-05	1.5e-05	1.6e-05
	 16.8750 	 2.5386e-04	2.0e-05	2.0e-05	2.0e-05	1.9e-05	1.9e-05	1.9e-05	1.9e-05	1.9e-05	2.0e-05	2.1e-05	2.2e-05	2.4e-05	2.5e-05
	 18.0000 	 3.5000e-04	2.8e-05	2.8e-05	2.8e-05	2.7e-05	2.7e-05	2.7e-05	2.7e-05	2.6e-05	2.7e-05	2.8e-05	3.0e-05	3.2e-05	3.3e-05
	 19.1250 	 3.6574e-04	3.6e-05	3.6e-05	3.6e-05	3.4e-05	3.4e-05	3.3e-05	3.1e-05	3.0e-05	2.8e-05	2.7e-05	2.8e-05	2.9e-05	3.0e-05
	 20.2500 	 3.6785e-04	4.2e-05	4.2e-05	4.1e-05	3.9e-05	3.7e-05	3.5e-05	3.3e-05	3.1e-05	2.8e-05	2.5e-05	2.4e-05	2.4e-05	2.4e-05
	 21.3750 	 3.3160e-04	4.3e-05	4.3e-05	4.2e-05	4.0e-05	3.8e-05	3.5e-05	3.2e-05	2.9e-05	2.4e-05	2.0e-05	1.8e-05	1.7e-05	1.7e-05
	 22.5000 	 3.2272e-04	4.6e-05	4.6e-05	4.5e-05	4.3e-05	3.9e-05	3.6e-05	3.3e-05	2.9e-05	2.3e-05	1.9e-05	1.5e-05	1.4e-05	1.3e-05
	 23.6250 	 3.4203e-04	5.5e-05	5.4e-05	5.2e-05	4.9e-05	4.6e-05	4.1e-05	3.7e-05	3.2e-05	2.4e-05	1.9e-05	1.4e-05	1.2e-05	1.1e-05
	 24.7500 	 3.7215e-04	6.5e-05	6.4e-05	6.2e-05	5.8e-05	5.3e-05	4.7e-05	4.1e-05	3.6e-05	2.6e-05	1.9e-05	1.4e-05	1.2e-05	1.0e-05
	 25.8750 	 4.1552e-04	7.8e-05	7.7e-05	7.4e-05	6.8e-05	6.2e-05	5.4e-05	4.7e-05	4.1e-05	2.9e-05	2.0e-05	1.4e-05	1.1e-05	9.8e-06
	 27.0000 	 4.5850e-04	9.0e-05	8.9e-05	8.5e-05	7.8e-05	7.0e-05	6.1e-05	5.2e-05	4.4e-05	3.0e-05	2.0e-05	1.4e-05	1.1e-05	9.2e-06
	 28.1250 	 4.9259e-04	1.0e-04	1.0e-04	9.6e-05	8.8e-05	7.8e-05	6.8e-05	5.6e-05	4.7e-05	3.1e-05	2.0e-05	1.4e-05	9.9e-06	8.5e-06
	 29.2500 	 5.1200e-04	1.1e-04	1.1e-04	1.0e-04	9.6e-05	8.5e-05	7.2e-05	6.0e-05	4.8e-05	3.0e-05	2.0e-05	1.3e-05	9.1e-06	7.6e-06
	 30.3750 	 5.2278e-04	1.2e-04	1.2e-04	1.1e-04	1.0e-04	9.1e-05	7.6e-05	6.3e-05	4.9e-05	3.0e-05	1.9e-05	1.2e-05	8.2e-06	6.6e-06
	 31.5000 	 5.2914e-04	1.4e-04	1.4e-04	1.3e-04	1.1e-04	9.6e-05	7.9e-05	6.4e-05	5.0e-05	2.9e-05	1.7e-05	1.0e-05	7.1e-06	5.6e-06
	 32.6250 	 5.2869e-04	1.4e-04	1.4e-04	1.3e-04	1.1e-04	9.8e-05	8.1e-05	6.4e-05	5.0e-05	2.8e-05	1.5e-05	9.0e-06	6.0e-06	4.7e-06
	 33.7500 	 5.2187e-04	1.5e-04	1.5e-04	1.4e-04	1.2e-04	1.0e-04	8.2e-05	6.3e-05	4.8e-05	2.6e-05	1.3e-05	7.6e-06	4.9e-06	3.8e-06
	 34.8750 	 5.0941e-04	1.5e-04	1.6e-04	1.4e-04	1.2e-04	1.0e-04	8.1e-05	6.2e-05	4.6e-05	2.3e-05	1.2e-05	6.3e-06	3.9e-06	2.9e-06
	 36.0000 	 4.9000e-04	1.6e-04	1.6e-04	1.4e-04	1.2e-04	1.0e-04	7.9e-05	5.9e-05	4.3e-05	2.1e-05	9.8e-06	5.0e-06	3.0e-06	2.2e-06
	 37.1250 	 4.6873e-04	1.7e-04	1.6e-04	1.5e-04	1.3e-04	1.0e-04	7.7e-05	5.6e-05	4.0e-05	1.8e-05	8.1e-06	3.9e-06	2.3e-06	1.7e-06
	 38.2500 	 4.4440e-04	1.7e-04	1.6e-04	1.5e-04	1.3e-04	9.9e-05	7.4e-05	5.2e-05	3.6e-05	1.5e-05	6.6e-06	3.0e-06	1.7e-06	1.2e-06
	 39.3750 	 4.1723e-04	1.7e-04	1.6e-04	1.4e-04	1.2e-04	9.5e-05	6.9e-05	4.8e-05	3.1e-05	1.2e-05	5.0e-06	2.2e-06	1.2e-06	7.9e-07
	 40.5000 	 3.8389e-04	1.7e-04	1.6e-04	1.4e-04	1.2e-04	8.9e-05	6.3e-05	4.3e-05	2.7e-05	1.0e-05	3.8e-06	1.5e-06	7.8e-07	5.1e-07
	 41.6250 	 3.4279e-04	1.6e-04	1.5e-04	1.3e-04	1.1e-04	8.2e-05	5.7e-05	3.8e-05	2.3e-05	8.1e-06	2.8e-06	1.1e-06	5.0e-07	3.2e-07
	 42.7500 	 3.0758e-04	1.6e-04	1.5e-04	1.3e-04	1.0e-04	7.5e-05	5.1e-05	3.2e-05	1.9e-05	6.3e-06	1.9e-06	6.9e-07	3.1e-07	1.9e-07
	 43.8750 	 2.7420e-04	1.5e-04	1.4e-04	1.2e-04	9.3e-05	6.7e-05	4.4e-05	2.7e-05	1.5e-05	4.6e-06	1.3e-06	4.2e-07	1.8e-07	1.1e-07
	 45.0000 	 2.3076e-04	1.4e-04	1.3e-04	1.1e-04	8.2e-05	5.7e-05	3.7e-05	2.1e-05	1.2e-05	3.2e-06	7.9e-07	2.3e-07	9.1e-08	5.1e-08

Energy_fraction_recoils 0.005070

#################################################################################################################################################

Energy 50 			# in MeV 
Cross_section 2.071000 		# in barn

Multiplicity proton 0.386500
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.2500 	 4.7086e-07	2.3e-08	2.3e-08	2.4e-08	2.4e-08	2.5e-08	2.6e-08	2.9e-08	3.1e-08	3.6e-08	4.2e-08	4.9e-08	5.6e-08	5.9e-08
	 2.5000 	 3.6933e-05	2.4e-06	2.4e-06	2.4e-06	2.5e-06	2.5e-06	2.5e-06	2.8e-06	2.8e-06	2.8e-06	3.1e-06	3.4e-06	3.7e-06	3.7e-06
	 3.7500 	 1.4534e-04	1.0e-05	1.0e-05	1.0e-05	1.0e-05	1.0e-05	1.0e-05	1.1e-05	1.1e-05	1.1e-05	1.2e-05	1.3e-05	1.4e-05	1.4e-05
	 5.0000 	 2.9318e-04	2.4e-05	2.3e-05	2.3e-05	2.3e-05	2.3e-05	2.2e-05	2.3e-05	2.3e-05	2.2e-05	2.3e-05	2.4e-05	2.5e-05	2.6e-05
	 6.2500 	 6.0468e-04	5.6e-05	5.5e-05	5.5e-05	5.3e-05	5.2e-05	5.1e-05	4.9e-05	4.9e-05	4.6e-05	4.6e-05	4.5e-05	4.6e-05	4.7e-05
	 7.5000 	 1.6673e-03	1.8e-04	1.7e-04	1.7e-04	1.6e-04	1.6e-04	1.6e-04	1.4e-04	1.4e-04	1.2e-04	1.2e-04	1.1e-04	1.1e-04	1.1e-04
	 8.7500 	 3.8572e-03	4.5e-04	4.4e-04	4.4e-04	4.2e-04	4.1e-04	3.9e-04	3.5e-04	3.3e-04	2.9e-04	2.6e-04	2.3e-04	2.1e-04	2.1e-04
	 10.0000 	 7.8000e-03	1.0e-03	1.0e-03	9.8e-04	9.4e-04	8.9e-04	8.3e-04	7.7e-04	7.1e-04	5.9e-04	4.9e-04	4.2e-04	3.7e-04	3.5e-04
	 11.2500 	 1.2878e-02	1.8e-03	1.8e-03	1.8e-03	1.7e-03	1.6e-03	1.5e-03	1.3e-03	1.2e-03	9.8e-04	7.9e-04	6.5e-04	5.7e-04	5.2e-04
	 12.5000 	 1.8095e-02	2.8e-03	2.8e-03	2.6e-03	2.5e-03	2.4e-03	2.2e-03	1.9e-03	1.7e-03	1.3e-03	1.0e-03	8.3e-04	7.0e-04	6.3e-04
	 13.7500 	 2.2679e-02	3.6e-03	3.6e-03	3.4e-03	3.2e-03	3.0e-03	2.7e-03	2.5e-03	2.1e-03	1.6e-03	1.2e-03	9.3e-04	7.7e-04	6.9e-04
	 15.0000 	 2.3546e-02	4.0e-03	4.0e-03	3.8e-03	3.6e-03	3.3e-03	2.9e-03	2.6e-03	2.2e-03	1.6e-03	1.2e-03	9.1e-04	7.5e-04	6.7e-04
	 16.2500 	 2.3934e-02	4.3e-03	4.3e-03	4.1e-03	3.8e-03	3.4e-03	3.0e-03	2.7e-03	2.3e-03	1.6e-03	1.1e-03	8.7e-04	7.0e-04	6.2e-04
	 17.5000 	 2.4000e-02	4.5e-03	4.5e-03	4.3e-03	4.0e-03	3.6e-03	3.1e-03	2.7e-03	2.3e-03	1.6e-03	1.1e-03	8.2e-04	6.5e-04	5.7e-04
	 18.7500 	 2.4000e-02	4.7e-03	4.7e-03	4.5e-03	4.1e-03	3.7e-03	3.2e-03	2.8e-03	2.3e-03	1.6e-03	1.0e-03	7.7e-04	6.0e-04	5.2e-04
	 20.0000 	 2.4000e-02	4.9e-03	4.9e-03	4.7e-03	4.3e-03	3.8e-03	3.3e-03	2.8e-03	2.3e-03	1.5e-03	1.0e-03	7.1e-04	5.5e-04	4.7e-04
	 21.2500 	 2.4000e-02	5.1e-03	5.1e-03	4.8e-03	4.4e-03	3.9e-03	3.3e-03	2.8e-03	2.3e-03	1.5e-03	9.7e-04	6.6e-04	5.0e-04	4.2e-04
	 22.5000 	 2.4000e-02	5.4e-03	5.4e-03	5.0e-03	4.6e-03	4.0e-03	3.4e-03	2.8e-03	2.3e-03	1.4e-03	9.2e-04	6.1e-04	4.5e-04	3.8e-04
	 23.7500 	 2.4000e-02	5.6e-03	5.6e-03	5.2e-03	4.7e-03	4.1e-03	3.4e-03	2.8e-03	2.2e-03	1.4e-03	8.6e-04	5.6e-04	4.0e-04	3.4e-04
	 25.0000 	 2.4000e-02	5.9e-03	5.8e-03	5.4e-03	4.9e-03	4.2e-03	3.5e-03	2.8e-03	2.2e-03	1.3e-03	8.0e-04	5.1e-04	3.6e-04	3.0e-04
	 26.2500 	 2.4000e-02	6.2e-03	6.1e-03	5.6e-03	5.1e-03	4.3e-03	3.6e-03	2.8e-03	2.2e-03	1.3e-03	7.4e-04	4.6e-04	3.2e-04	2.6e-04
	 27.5000 	 2.4000e-02	6.5e-03	6.3e-03	5.9e-03	5.3e-03	4.5e-03	3.7e-03	2.8e-03	2.1e-03	1.2e-03	6.9e-04	4.1e-04	2.8e-04	2.3e-04
	 28.7500 	 2.4000e-02	6.8e-03	6.6e-03	6.1e-03	5.5e-03	4.6e-03	3.7e-03	2.8e-03	2.1e-03	1.2e-03	6.3e-04	3.7e-04	2.5e-04	2.0e-04
	 30.0000 	 2.3906e-02	7.2e-03	7.0e-03	6.4e-03	5.6e-03	4.7e-03	3.7e-03	2.8e-03	2.1e-03	1.2e-03	5.8e-04	3.3e-04	2.1e-04	1.7e-04
	 31.2500 	 2.3591e-02	7.6e-03	7.3e-03	6.7e-03	5.8e-03	4.7e-03	3.7e-03	2.8e-03	2.1e-03	1.1e-03	5.2e-04	2.8e-04	1.8e-04	1.4e-04
	 32.5000 	 2.3171e-02	7.9e-03	7.6e-03	6.9e-03	6.0e-03	4.8e-03	3.7e-03	2.7e-03	2.0e-03	9.8e-04	4.7e-04	2.5e-04	1.5e-04	1.2e-04
	 33.7500 	 2.2727e-02	8.2e-03	7.8e-03	7.1e-03	6.0e-03	4.8e-03	3.7e-03	2.7e-03	2.0e-03	8.9e-04	4.2e-04	2.1e-04	1.2e-04	9.7e-05
	 35.0000 	 2.2167e-02	8.4e-03	8.1e-03	7.3e-03	6.1e-03	4.8e-03	3.6e-03	2.6e-03	1.8e-03	8.0e-04	3.6e-04	1.7e-04	1.0e-04	7.5e-05
	 36.2500 	 2.1477e-02	8.6e-03	8.3e-03	7.4e-03	6.1e-03	4.7e-03	3.6e-03	2.5e-03	1.7e-03	7.1e-04	3.0e-04	1.4e-04	8.0e-05	5.7e-05
	 37.5000 	 2.0573e-02	8.6e-03	8.3e-03	7.4e-03	6.1e-03	4.7e-03	3.4e-03	2.3e-03	1.5e-03	6.2e-04	2.5e-04	1.1e-04	6.2e-05	4.3e-05
	 38.7500 	 1.9004e-02	8.4e-03	8.1e-03	7.2e-03	5.9e-03	4.5e-03	3.2e-03	2.1e-03	1.4e-03	5.3e-04	2.0e-04	8.1e-05	4.4e-05	3.0e-05
	 40.0000 	 1.7500e-02	8.3e-03	8.0e-03	7.0e-03	5.6e-03	4.2e-03	2.9e-03	1.9e-03	1.2e-03	4.5e-04	1.6e-04	6.0e-05	3.0e-05	2.0e-05
	 41.2500 	 1.7000e-02	8.2e-03	7.9e-03	6.9e-03	5.5e-03	4.1e-03	2.8e-03	1.8e-03	1.1e-03	3.8e-04	1.4e-04	5.3e-05	2.7e-05	1.8e-05
	 42.5000 	 1.7000e-02	8.6e-03	8.2e-03	7.1e-03	5.6e-03	4.1e-03	2.7e-03	1.7e-03	1.0e-03	3.4e-04	1.2e-04	5.6e-05	4.8e-05	5.6e-05
	 43.7500 	 1.7000e-02	9.1e-03	8.7e-03	7.4e-03	5.7e-03	4.0e-03	2.7e-03	1.6e-03	9.6e-04	3.0e-04	1.0e-04	6.1e-05	8.0e-05	1.1e-04
	 45.0000 	 1.7000e-02	9.4e-03	8.9e-03	7.5e-03	5.8e-03	4.0e-03	2.6e-03	1.5e-03	8.7e-04	2.5e-04	8.4e-05	6.3e-05	9.6e-05	1.4e-04
	 46.2500 	 1.2972e-02	7.6e-03	7.1e-03	6.0e-03	4.6e-03	3.0e-03	1.9e-03	1.0e-03	5.8e-04	1.5e-04	4.6e-05	3.9e-05	6.0e-05	8.7e-05
	 47.5000 	 5.9973e-03	4.3e-03	3.9e-03	3.3e-03	2.4e-03	1.4e-03	8.5e-04	4.3e-04	2.1e-04	3.9e-05	8.0e-06	5.0e-06	7.2e-06	1.0e-05
	 48.7500 	 2.0081e-03	1.7e-03	1.5e-03	1.2e-03	8.6e-04	4.9e-04	2.8e-04	1.3e-04	6.0e-05	8.7e-06	1.0e-06	1.2e-07	1.4e-08	1.7e-09
	 50.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.038230
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.2500 	 5.6269e-12	9.3e-14	1.0e-13	1.1e-13	1.3e-13	1.6e-13	1.9e-13	2.3e-13	2.8e-13	4.1e-13	5.6e-13	7.1e-13	8.5e-13	1.0e-12
	 2.5000 	 4.0623e-08	3.1e-09	3.1e-09	3.1e-09	3.1e-09	3.1e-09	3.1e-09	3.1e-09	3.1e-09	3.1e-09	3.3e-09	3.4e-09	3.6e-09	3.8e-09
	 3.7500 	 2.0302e-07	1.5e-08	1.5e-08	1.5e-08	1.5e-08	1.5e-08	1.5e-08	1.5e-08	1.5e-08	1.5e-08	1.6e-08	1.7e-08	1.8e-08	1.9e-08
	 5.0000 	 1.3889e-06	1.2e-07	1.2e-07	1.2e-07	1.2e-07	1.2e-07	1.1e-07	1.1e-07	1.1e-07	1.1e-07	1.1e-07	1.1e-07	1.1e-07	1.1e-07
	 6.2500 	 6.8207e-06	6.6e-07	6.5e-07	6.5e-07	6.3e-07	6.2e-07	6.0e-07	5.8e-07	5.7e-07	5.3e-07	5.0e-07	4.9e-07	4.8e-07	4.8e-07
	 7.5000 	 5.3488e-05	6.1e-06	6.0e-06	5.9e-06	5.7e-06	5.6e-06	5.3e-06	5.0e-06	4.7e-06	4.1e-06	3.6e-06	3.3e-06	3.1e-06	3.0e-06
	 8.7500 	 1.6827e-04	2.2e-05	2.2e-05	2.1e-05	2.0e-05	1.9e-05	1.8e-05	1.7e-05	1.5e-05	1.3e-05	1.0e-05	9.0e-06	8.2e-06	7.5e-06
	 10.0000 	 3.9000e-04	5.8e-05	5.7e-05	5.5e-05	5.3e-05	4.9e-05	4.5e-05	4.1e-05	3.6e-05	2.9e-05	2.2e-05	1.8e-05	1.6e-05	1.4e-05
	 11.2500 	 6.4559e-04	1.0e-04	1.0e-04	1.0e-04	9.5e-05	8.8e-05	7.7e-05	6.9e-05	6.0e-05	4.5e-05	3.4e-05	2.6e-05	2.2e-05	2.0e-05
	 12.5000 	 8.4602e-04	1.5e-04	1.5e-04	1.4e-04	1.3e-04	1.2e-04	1.1e-04	9.5e-05	8.1e-05	5.9e-05	4.3e-05	3.2e-05	2.6e-05	2.3e-05
	 13.7500 	 9.7824e-04	1.9e-04	1.8e-04	1.7e-04	1.6e-04	1.5e-04	1.4e-04	1.2e-04	9.7e-05	6.8e-05	4.7e-05	3.5e-05	2.8e-05	2.4e-05
	 15.0000 	 1.0737e-03	2.3e-04	2.1e-04	2.0e-04	1.9e-04	1.7e-04	1.5e-04	1.3e-04	1.1e-04	7.3e-05	5.0e-05	3.5e-05	2.8e-05	2.4e-05
	 16.2500 	 1.1509e-03	2.5e-04	2.4e-04	2.3e-04	2.2e-04	1.9e-04	1.6e-04	1.3e-04	1.2e-04	7.6e-05	5.1e-05	3.5e-05	2.7e-05	2.3e-05
	 17.5000 	 1.2357e-03	2.8e-04	2.7e-04	2.6e-04	2.4e-04	2.1e-04	1.8e-04	1.4e-04	1.2e-04	7.9e-05	5.1e-05	3.5e-05	2.7e-05	2.3e-05
	 18.7500 	 1.3287e-03	3.1e-04	3.0e-04	2.9e-04	2.6e-04	2.3e-04	1.9e-04	1.6e-04	1.3e-04	8.1e-05	5.1e-05	3.4e-05	2.6e-05	2.1e-05
	 20.0000 	 1.4241e-03	3.4e-04	3.3e-04	3.2e-04	2.8e-04	2.4e-04	2.1e-04	1.7e-04	1.4e-04	8.2e-05	5.0e-05	3.3e-05	2.4e-05	1.9e-05
	 21.2500 	 1.5186e-03	3.8e-04	3.7e-04	3.5e-04	3.1e-04	2.6e-04	2.2e-04	1.8e-04	1.4e-04	8.3e-05	5.0e-05	3.2e-05	2.3e-05	1.8e-05
	 22.5000 	 1.6087e-03	4.2e-04	4.1e-04	3.8e-04	3.4e-04	2.9e-04	2.4e-04	1.9e-04	1.5e-04	8.5e-05	4.9e-05	3.0e-05	2.1e-05	1.6e-05
	 23.7500 	 1.6999e-03	4.6e-04	4.5e-04	4.2e-04	3.7e-04	3.1e-04	2.5e-04	2.0e-04	1.5e-04	8.6e-05	4.8e-05	2.9e-05	2.0e-05	1.5e-05
	 25.0000 	 1.8000e-03	5.1e-04	5.0e-04	4.6e-04	4.1e-04	3.4e-04	2.7e-04	2.1e-04	1.6e-04	8.7e-05	4.7e-05	2.7e-05	1.8e-05	1.4e-05
	 26.2500 	 1.9136e-03	5.7e-04	5.6e-04	5.1e-04	4.5e-04	3.7e-04	2.9e-04	2.2e-04	1.7e-04	8.8e-05	4.6e-05	2.5e-05	1.6e-05	1.3e-05
	 27.5000 	 2.0385e-03	6.5e-04	6.2e-04	5.8e-04	5.0e-04	4.1e-04	3.2e-04	2.4e-04	1.7e-04	8.9e-05	4.4e-05	2.4e-05	1.5e-05	1.1e-05
