Energy 5 			# in MeV 
Cross_section 0.282300 		# in barn

Multiplicity proton 0.359200
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 27.0000 	 1.2625e-03	4.4e-04	4.3e-04	3.9e-04	3.3e-04	2.7e-04	2.1e-04	1.5e-04	1.0e-04	4.3e-05	1.7e-05	7.3e-06	3.8e-06	2.7e-06
	 28.1250 	 1.1938e-03	4.5e-04	4.4e-04	4.0e-04	3.3e-04	2.6e-04	2.0e-04	1.4e-04	9.1e-05	3.6e-05	1.4e-05	5.3e-06	2.6e-06	1.7e-06
	 29.2500 	 1.1409e-03	4.7e-04	4.5e-04	4.0e-04	3.3e-04	2.5e-04	1.9e-04	1.3e-04	8.1e-05	3.0e-05	1.0e-05	3.7e-06	1.6e-06	1.1e-06
	 30.3750 	 1.0741e-03	4.7e-04	4.5e-04	4.0e-04	3.3e-04	2.5e-04	1.8e-04	1.2e-04	7.2e-05	2.4e-05	7.5e-06	2.5e-06	1.0e-06	6.3e-07
	 31.5000 	 9.7940e-04	4.7e-04	4.5e-04	3.9e-04	3.2e-04	2.4e-04	1.7e-04	1.0e-04	6.2e-05	1.9e-05	5.4e-06	1.6e-06	6.3e-07	3.5e-07
	 32.6250 	 8.9771e-04	4.7e-04	4.5e-04	3.9e-04	3.0e-04	2.2e-04	1.5e-04	9.2e-05	5.3e-05	1.5e-05	3.7e-06	1.0e-06	3.7e-07	1.9e-07
	 33.7500 	 8.2653e-04	4.6e-04	4.4e-04	3.8e-04	2.9e-04	2.0e-04	1.3e-04	8.0e-05	4.4e-05	1.1e-05	2.4e-06	5.9e-07	2.0e-07	9.7e-08
	 34.8750 	 7.4947e-04	4.5e-04	4.3e-04	3.7e-04	2.8e-04	1.9e-04	1.2e-04	6.8e-05	3.6e-05	7.8e-06	1.6e-06	3.4e-07	9.6e-08	4.5e-08
	 36.0000 	 6.7000e-04	4.3e-04	4.1e-04	3.4e-04	2.6e-04	1.7e-04	1.0e-04	5.6e-05	2.8e-05	5.5e-06	9.5e-07	1.8e-07	4.8e-08	2.1e-08
	 37.1250 	 5.9053e-04	4.1e-04	3.9e-04	3.2e-04	2.4e-04	1.5e-04	8.6e-05	4.5e-05	2.1e-05	3.7e-06	5.2e-07	8.1e-08	2.3e-07	2.3e-06
	 38.2500 	 5.1329e-04	3.8e-04	3.6e-04	2.9e-04	2.1e-04	1.4e-04	7.2e-05	3.5e-05	1.6e-05	2.3e-06	3.3e-07	1.0e-07	7.8e-07	4.2e-06
	 39.3750 	 4.4030e-04	3.5e-04	3.3e-04	2.6e-04	1.9e-04	1.1e-04	5.7e-05	2.6e-05	1.1e-05	1.4e-06	2.9e-07	1.0e-06	3.0e-06	4.7e-06
	 40.5000 	 3.6699e-04	3.1e-04	2.9e-04	2.2e-04	1.6e-04	8.8e-05	4.4e-05	1.9e-05	7.3e-06	7.9e-07	2.3e-07	1.1e-06	3.1e-06	4.1e-06
	 41.6250 	 2.9303e-04	2.7e-04	2.4e-04	1.9e-04	1.3e-04	6.8e-05	3.2e-05	1.3e-05	4.6e-06	4.4e-07	1.1e-07	1.2e-07	3.4e-07	4.4e-07
	 42.7500 	 2.2741e-04	2.3e-04	2.0e-04	1.6e-04	1.0e-04	5.1e-05	2.3e-05	8.1e-06	2.6e-06	2.0e-07	3.7e-08	3.9e-10	3.3e-11	4.7e-12
	 43.8750 	 1.6684e-04	1.9e-04	1.6e-04	1.2e-04	7.3e-05	3.6e-05	1.5e-05	4.7e-06	1.2e-06	4.6e-08	7.6e-10	8.3e-12	4.6e-13	4.7e-14
	 45.0000 	 9.9762e-05	1.3e-04	1.1e-04	8.0e-05	4.4e-05	1.9e-05	6.8e-06	1.8e-06	3.7e-07	1.1e-08	6.8e-11	1.0e-12	3.0e-14	0.0e+00

Energy_fraction_recoils 0.020800

#################################################################################################################################################

Energy 50 			# in MeV 
Cross_section 0.971300 		# in barn

Multiplicity proton 1.628000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.2500 	 3.0156e-02	1.6e-03	1.7e-03	1.7e-03	1.7e-03	1.8e-03	1.9e-03	2.0e-03	2.1e-03	2.3e-03	2.6e-03	3.0e-03	3.2e-03	3.4e-03
	 2.5000 	 1.1227e-01	7.5e-03	7.0e-03	7.3e-03	7.3e-03	7.5e-03	7.7e-03	7.8e-03	8.1e-03	8.6e-03	9.3e-03	9.6e-03	1.0e-02	1.0e-02
	 3.7500 	 2.0603e-01	1.6e-02	1.5e-02	1.5e-02	1.5e-02	1.5e-02	1.5e-02	1.5e-02	1.6e-02	1.6e-02	1.7e-02	1.7e-02	1.8e-02	1.8e-02
	 5.0000 	 2.1000e-01	2.0e-02	1.9e-02	1.9e-02	1.9e-02	1.8e-02	1.7e-02	1.7e-02	1.7e-02	1.6e-02	1.6e-02	1.6e-02	1.7e-02	1.7e-02
	 6.2500 	 2.0716e-01	2.1e-02	2.1e-02	2.0e-02	2.0e-02	1.9e-02	1.8e-02	1.8e-02	1.7e-02	1.6e-02	1.4e-02	1.4e-02	1.4e-02	1.4e-02
	 7.5000 	 1.4468e-01	1.5e-02	1.5e-02	1.5e-02	1.5e-02	1.4e-02	1.3e-02	1.2e-02	1.2e-02	1.1e-02	9.7e-03	9.4e-03	9.2e-03	9.2e-03
	 8.7500 	 9.1901e-02	1.1e-02	1.0e-02	1.0e-02	1.0e-02	9.5e-03	8.7e-03	7.9e-03	7.5e-03	6.6e-03	6.1e-03	5.7e-03	5.6e-03	5.6e-03
	 10.0000 	 5.5000e-02	7.1e-03	7.0e-03	6.8e-03	6.4e-03	6.0e-03	5.6e-03	5.1e-03	4.7e-03	4.0e-03	3.6e-03	3.4e-03	3.3e-03	3.3e-03
	 11.2500 	 3.4137e-02	4.7e-03	4.7e-03	4.5e-03	4.2e-03	3.9e-03	3.6e-03	3.3e-03	3.0e-03	2.5e-03	2.2e-03	2.0e-03	1.9e-03	1.9e-03
	 12.5000 	 2.2014e-02	3.2e-03	3.2e-03	3.1e-03	2.9e-03	2.7e-03	2.4e-03	2.1e-03	2.0e-03	1.6e-03	1.3e-03	1.2e-03	1.2e-03	1.2e-03
	 13.7500 	 1.4848e-02	2.4e-03	2.3e-03	2.2e-03	2.1e-03	1.9e-03	1.7e-03	1.5e-03	1.4e-03	1.0e-03	8.6e-04	7.7e-04	7.2e-04	7.2e-04
	 15.0000 	 1.1417e-02	2.0e-03	1.9e-03	1.8e-03	1.7e-03	1.5e-03	1.4e-03	1.2e-03	1.1e-03	7.9e-04	6.2e-04	5.4e-04	5.0e-04	4.8e-04
	 16.2500 	 9.2022e-03	1.7e-03	1.6e-03	1.6e-03	1.5e-03	1.3e-03	1.2e-03	9.9e-04	8.5e-04	6.2e-04	4.7e-04	3.9e-04	3.5e-04	3.3e-04
	 17.5000 	 8.0127e-03	1.6e-03	1.5e-03	1.5e-03	1.4e-03	1.2e-03	1.1e-03	8.9e-04	7.5e-04	5.3e-04	3.8e-04	3.0e-04	2.6e-04	2.4e-04
	 18.7500 	 7.2092e-03	1.5e-03	1.4e-03	1.4e-03	1.3e-03	1.1e-03	9.7e-04	8.2e-04	6.8e-04	4.6e-04	3.2e-04	2.4e-04	2.0e-04	1.8e-04
	 20.0000 	 6.6542e-03	1.4e-03	1.4e-03	1.3e-03	1.2e-03	1.1e-03	9.2e-04	7.7e-04	6.3e-04	4.2e-04	2.8e-04	1.9e-04	1.5e-04	1.3e-04
	 21.2500 	 6.3599e-03	1.4e-03	1.4e-03	1.3e-03	1.2e-03	1.1e-03	9.0e-04	7.5e-04	6.1e-04	3.8e-04	2.4e-04	1.7e-04	1.3e-04	1.1e-04
	 22.5000 	 6.1992e-03	1.4e-03	1.4e-03	1.3e-03	1.2e-03	1.1e-03	9.0e-04	7.4e-04	5.9e-04	3.6e-04	2.2e-04	1.5e-04	1.1e-04	8.9e-05
	 23.7500 	 6.0874e-03	1.5e-03	1.5e-03	1.4e-03	1.3e-03	1.1e-03	9.0e-04	7.3e-04	5.7e-04	3.5e-04	2.1e-04	1.3e-04	9.3e-05	7.6e-05
	 25.0000 	 6.0000e-03	1.6e-03	1.5e-03	1.4e-03	1.3e-03	1.1e-03	9.0e-04	7.2e-04	5.6e-04	3.3e-04	1.9e-04	1.2e-04	8.1e-05	6.5e-05
	 26.2500 	 5.9321e-03	1.7e-03	1.6e-03	1.5e-03	1.3e-03	1.1e-03	9.0e-04	7.1e-04	5.5e-04	3.1e-04	1.7e-04	1.1e-04	6.9e-05	5.5e-05
	 27.5000 	 5.8789e-03	1.7e-03	1.6e-03	1.5e-03	1.4e-03	1.1e-03	9.1e-04	7.1e-04	5.4e-04	2.9e-04	1.6e-04	9.1e-05	5.9e-05	4.6e-05
	 28.7500 	 5.8159e-03	1.8e-03	1.7e-03	1.6e-03	1.4e-03	1.1e-03	9.1e-04	7.0e-04	5.2e-04	2.7e-04	1.4e-04	7.8e-05	5.0e-05	3.8e-05
	 30.0000 	 5.7239e-03	1.9e-03	1.8e-03	1.6e-03	1.4e-03	1.1e-03	9.1e-04	6.9e-04	5.1e-04	2.5e-04	1.3e-04	6.7e-05	4.1e-05	3.2e-05
	 31.2500 	 5.6045e-03	1.9e-03	1.8e-03	1.7e-03	1.5e-03	1.2e-03	9.0e-04	6.7e-04	4.8e-04	2.3e-04	1.1e-04	5.6e-05	3.4e-05	2.5e-05
	 32.5000 	 5.4623e-03	2.0e-03	1.9e-03	1.7e-03	1.5e-03	1.2e-03	8.9e-04	6.5e-04	4.6e-04	2.1e-04	9.6e-05	4.6e-05	2.7e-05	2.0e-05
	 33.7500 	 5.2984e-03	2.0e-03	1.9e-03	1.7e-03	1.5e-03	1.2e-03	8.8e-04	6.2e-04	4.3e-04	1.9e-04	8.1e-05	3.8e-05	2.2e-05	1.5e-05
	 35.0000 	 5.1001e-03	2.0e-03	1.9e-03	1.7e-03	1.5e-03	1.2e-03	8.5e-04	5.9e-04	4.0e-04	1.6e-04	6.8e-05	3.0e-05	1.6e-05	1.1e-05
	 36.2500 	 4.8627e-03	2.0e-03	1.9e-03	1.7e-03	1.4e-03	1.1e-03	8.1e-04	5.5e-04	3.6e-04	1.4e-04	5.5e-05	2.3e-05	1.2e-05	8.1e-06
	 37.5000 	 4.5571e-03	2.0e-03	1.9e-03	1.7e-03	1.4e-03	1.1e-03	7.6e-04	5.1e-04	3.2e-04	1.2e-04	4.3e-05	1.8e-05	8.8e-06	5.9e-06
	 38.7500 	 4.0453e-03	1.9e-03	1.8e-03	1.6e-03	1.3e-03	9.7e-04	6.7e-04	4.4e-04	2.7e-04	9.4e-05	3.1e-05	1.2e-05	5.9e-06	3.9e-06
	 40.0000 	 3.5605e-03	1.8e-03	1.7e-03	1.5e-03	1.2e-03	8.7e-04	5.9e-04	3.7e-04	2.2e-04	7.1e-05	2.2e-05	7.9e-06	3.8e-06	2.5e-06
	 41.2500 	 3.4165e-03	1.8e-03	1.7e-03	1.5e-03	1.2e-03	8.4e-04	5.6e-04	3.5e-04	2.1e-04	6.4e-05	1.9e-05	6.6e-06	3.2e-06	2.1e-06
	 42.5000 	 3.8860e-03	2.1e-03	2.0e-03	1.7e-03	1.4e-03	9.5e-04	6.3e-04	3.8e-04	2.3e-04	7.0e-05	2.2e-05	7.4e-06	3.7e-06	2.7e-06
	 43.7500 	 4.6658e-03	2.7e-03	2.5e-03	2.1e-03	1.6e-03	1.1e-03	7.3e-04	4.3e-04	2.5e-04	7.9e-05	2.5e-05	8.5e-06	4.4e-06	3.6e-06
	 45.0000 	 5.3000e-03	3.2e-03	3.0e-03	2.5e-03	1.9e-03	1.3e-03	8.1e-04	4.6e-04	2.6e-04	8.3e-05	2.7e-05	9.1e-06	4.7e-06	4.1e-06
	 46.2500 	 5.7255e-03	3.7e-03	3.5e-03	2.8e-03	2.1e-03	1.4e-03	8.6e-04	4.7e-04	2.6e-04	7.6e-05	2.2e-05	7.0e-06	3.6e-06	3.1e-06
	 47.5000 	 6.0988e-03	4.2e-03	3.9e-03	3.2e-03	2.4e-03	1.5e-03	9.0e-04	4.8e-04	2.5e-04	5.9e-05	1.1e-05	3.0e-06	1.5e-06	1.3e-06
	 48.7500 	 6.2936e-03	4.5e-03	4.2e-03	3.4e-03	2.5e-03	1.6e-03	9.2e-04	4.9e-04	2.4e-04	4.1e-05	3.5e-06	2.0e-07	5.6e-08	4.6e-08
	 50.0000 	 4.6667e-03	3.3e-03	3.1e-03	2.5e-03	1.9e-03	1.2e-03	6.8e-04	3.6e-04	1.7e-04	2.3e-05	1.4e-06	3.8e-08	1.3e-09	0.0e+00

Multiplicity deuteron 0.088050
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.2500 	 5.9510e-05	1.3e-06	1.3e-06	1.4e-06	1.5e-06	1.7e-06	1.9e-06	2.2e-06	2.6e-06	3.8e-06	5.7e-06	8.1e-06	1.0e-05	1.2e-05
	 2.5000 	 5.5427e-04	2.9e-05	2.9e-05	3.0e-05	3.1e-05	3.1e-05	3.2e-05	3.4e-05	3.5e-05	4.3e-05	5.2e-05	6.1e-05	7.4e-05	7.9e-05
	 3.7500 	 1.6135e-03	1.1e-04	1.1e-04	1.1e-04	1.1e-04	1.1e-04	1.1e-04	1.1e-04	1.1e-04	1.3e-04	1.4e-04	1.5e-04	1.7e-04	1.8e-04
	 5.0000 	 2.6734e-03	2.8e-04	2.8e-04	2.7e-04	2.6e-04	2.5e-04	2.4e-04	2.3e-04	2.1e-04	2.0e-04	1.9e-04	1.9e-04	1.9e-04	2.0e-04
	 6.2500 	 3.1894e-03	4.2e-04	4.2e-04	4.0e-04	3.8e-04	3.5e-04	3.2e-04	3.0e-04	2.7e-04	2.3e-04	2.1e-04	2.0e-04	2.0e-04	2.1e-04
	 7.5000 	 2.9300e-03	4.7e-04	4.7e-04	4.5e-04	4.1e-04	3.7e-04	3.3e-04	2.9e-04	2.6e-04	2.0e-04	1.7e-04	1.6e-04	1.5e-04	1.5e-04
	 8.7500 	 2.5820e-03	4.6e-04	4.6e-04	4.4e-04	4.0e-04	3.6e-04	3.2e-04	2.8e-04	2.3e-04	1.7e-04	1.3e-04	1.2e-04	1.1e-04	1.0e-04
	 10.0000 	 2.2000e-03	4.4e-04	4.3e-04	4.1e-04	3.7e-04	3.3e-04	2.9e-04	2.4e-04	2.0e-04	1.4e-04	1.0e-04	8.4e-05	7.5e-05	7.1e-05
	 11.2500 	 1.9234e-03	4.2e-04	4.1e-04	3.8e-04	3.5e-04	3.1e-04	2.6e-04	2.2e-04	1.8e-04	1.2e-04	8.3e-05	6.4e-05	5.5e-05	5.1e-05
	 12.5000 	 1.7361e-03	4.0e-04	3.9e-04	3.7e-04	3.3e-04	2.9e-04	2.4e-04	2.0e-04	1.6e-04	1.1e-04	7.0e-05	5.0e-05	4.1e-05	3.7e-05
	 13.7500 	 1.6148e-03	3.9e-04	3.8e-04	3.6e-04	3.2e-04	2.8e-04	2.3e-04	1.9e-04	1.5e-04	9.6e-05	6.1e-05	4.1e-05	3.2e-05	2.7e-05
	 15.0000 	 1.5511e-03	3.9e-04	3.8e-04	3.6e-04	3.2e-04	2.8e-04	2.3e-04	1.9e-04	1.5e-04	8.8e-05	5.4e-05	3.5e-05	2.6e-05	2.2e-05
	 16.2500 	 1.5084e-03	4.0e-04	3.9e-04	3.6e-04	3.2e-04	2.8e-04	2.3e-04	1.8e-04	1.4e-04	8.3e-05	4.9e-05	3.0e-05	2.2e-05	1.8e-05
	 17.5000 	 1.5000e-03	4.0e-04	3.9e-04	3.6e-04	3.2e-04	2.8e-04	2.3e-04	1.8e-04	1.4e-04	7.8e-05	4.4e-05	2.7e-05	1.9e-05	1.5e-05
	 18.7500 	 1.5000e-03	4.2e-04	4.1e-04	3.8e-04	3.3e-04	2.9e-04	2.3e-04	1.8e-04	1.4e-04	7.5e-05	4.1e-05	2.4e-05	1.6e-05	1.3e-05
	 20.0000 	 1.5000e-03	4.5e-04	4.4e-04	4.0e-04	3.5e-04	3.0e-04	2.4e-04	1.9e-04	1.4e-04	7.2e-05	3.8e-05	2.2e-05	1.4e-05	1.1e-05
	 21.2500 	 1.5021e-03	4.8e-04	4.7e-04	4.3e-04	3.7e-04	3.1e-04	2.4e-04	1.9e-04	1.4e-04	7.1e-05	3.6e-05	2.0e-05	1.3e-05	9.5e-06
	 22.5000 	 1.5648e-03	5.2e-04	5.0e-04	4.6e-04	4.0e-04	3.3e-04	2.5e-04	2.0e-04	1.4e-04	7.0e-05	3.4e-05	1.8e-05	1.1e-05	8.3e-06
	 23.7500 	 1.6798e-03	5.7e-04	5.5e-04	5.1e-04	4.4e-04	3.5e-04	2.7e-04	2.0e-04	1.5e-04	6.9e-05	3.3e-05	1.6e-05	9.8e-06	7.2e-06
	 25.0000 	 1.8000e-03	6.3e-04	6.1e-04	5.6e-04	4.8e-04	3.8e-04	2.9e-04	2.1e-04	1.5e-04	6.8e-05	3.1e-05	1.5e-05	8.6e-06	6.2e-06
	 26.2500 	 1.9136e-03	7.1e-04	6.8e-04	6.2e-04	5.3e-04	4.1e-04	3.1e-04	2.2e-04	1.5e-04	6.7e-05	2.9e-05	1.3e-05	7.4e-06	5.2e-06
	 27.5000 	 2.0385e-03	8.0e-04	7.7e-04	6.9e-04	5.9e-04	4.6e-04	3.4e-04	2.3e-04	1.6e-04	6.6e-05	2.7e-05	1.2e-05	6.3e-06	4.3e-06
	 28.7500 	 2.1723e-03	9.1e-04	8.7e-04	7.7e-04	6.5e-04	5.0e-04	3.7e-04	2.5e-04	1.6e-04	6.4e-05	2.4e-05	1.0e-05	5.3e-06	3.5e-06
	 30.0000 	 2.3172e-03	1.0e-03	9.8e-04	8.6e-04	7.1e-04	5.4e-04	3.9e-04	2.6e-04	1.6e-04	6.2e-05	2.2e-05	8.7e-06	4.2e-06	2.8e-06
	 31.2500 	 2.4753e-03	1.1e-03	1.1e-03	9.5e-04	7.9e-04	5.9e-04	4.1e-04	2.7e-04	1.7e-04	5.9e-05	1.9e-05	6.9e-06	3.2e-06	2.0e-06
	 32.5000 	 2.6367e-03	1.2e-03	1.2e-03	1.1e-03	8.6e-04	6.3e-04	4.3e-04	2.8e-04	1.7e-04	5.5e-05	1.7e-05	5.7e-06	2.5e-06	1.6e-06
	 33.7500 	 2.8080e-03	1.4e-03	1.4e-03	1.2e-03	9.4e-04	6.8e-04	4.5e-04	2.8e-04	1.7e-04	5.1e-05	1.5e-05	6.2e-06	4.5e-06	5.1e-06
	 35.0000 	 3.0125e-03	1.7e-03	1.6e-03	1.3e-03	1.0e-03	7.4e-04	4.7e-04	2.9e-04	1.7e-04	4.7e-05	1.4e-05	8.8e-06	1.4e-05	2.1e-05
	 36.2500 	 3.1681e-03	1.9e-03	1.8e-03	1.5e-03	1.1e-03	7.8e-04	4.9e-04	2.9e-04	1.6e-04	4.2e-05	1.3e-05	1.1e-05	2.3e-05	3.7e-05
	 37.5000 	 3.1564e-03	1.9e-03	1.8e-03	1.5e-03	1.1e-03	7.8e-04	4.8e-04	2.8e-04	1.5e-04	3.6e-05	1.1e-05	1.1e-05	2.4e-05	3.9e-05
	 38.7500 	 2.7474e-03	1.8e-03	1.7e-03	1.4e-03	1.0e-03	6.8e-04	4.0e-04	2.2e-04	1.1e-04	2.2e-05	6.3e-06	7.1e-06	1.5e-05	2.4e-05
	 40.0000 	 2.1089e-03	1.6e-03	1.5e-03	1.2e-03	8.4e-04	5.2e-04	2.8e-04	1.4e-04	6.0e-05	7.7e-06	1.6e-06	1.9e-06	3.9e-06	6.4e-06
	 41.2500 	 1.4718e-03	1.3e-03	1.2e-03	9.4e-04	6.5e-04	3.7e-04	1.8e-04	7.9e-05	2.8e-05	1.9e-06	2.8e-08	0.0e+00	0.0e+00	0.0e+00
	 42.5000 	 6.2740e-04	6.2e-04	5.8e-04	4.3e-04	2.9e-04	1.6e-04	7.4e-05	3.0e-05	1.0e-05	6.1e-07	8.7e-09	0.0e+00	0.0e+00	0.0e+00
	 43.7500 	 2.2692e-05	2.4e-05	2.2e-05	1.6e-05	1.1e-05	5.7e-06	2.6e-06	1.0e-06	3.3e-07	1.8e-08	2.5e-10	0.0e+00	0.0e+00	0.0e+00
	 45.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 46.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 47.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 48.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 50.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.237000
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.2500 	 2.2128e-06	4.3e-10	4.9e-10	6.8e-10	1.1e-09	1.7e-09	2.6e-09	5.3e-09	1.3e-08	4.5e-08	1.6e-07	3.9e-07	7.1e-07	1.0e-06
	 2.5000 	 1.0416e-04	9.2e-07	9.6e-07	1.1e-06	1.3e-06	1.6e-06	1.9e-06	2.6e-06	3.5e-06	6.4e-06	1.0e-05	1.5e-05	2.0e-05	2.6e-05
	 3.7500 	 4.9021e-04	4.7e-06	4.9e-06	5.4e-06	6.4e-06	7.9e-06	9.7e-06	1.3e-05	1.7e-05	3.1e-05	4.8e-05	7.1e-05	9.0e-05	1.1e-04
	 5.0000 	 2.7625e-03	4.7e-05	5.1e-05	5.1e-05	5.8e-05	6.5e-05	7.6e-05	9.2e-05	1.1e-04	1.7e-04	2.7e-04	4.0e-04	5.1e-04	6.2e-04
	 6.2500 	 8.9425e-03	2.0e-04	2.1e-04	2.1e-04	2.4e-04	2.7e-04	3.1e-04	3.5e-04	4.2e-04	6.0e-04	8.7e-04	1.2e-03	1.4e-03	1.6e-03
	 7.5000 	 2.4086e-02	8.5e-04	8.5e-04	9.3e-04	1.0e-03	1.1e-03	1.2e-03	1.3e-03	1.5e-03	1.9e-03	2.3e-03	2.6e-03	2.8e-03	2.9e-03
	 8.7500 	 3.0763e-02	2.1e-03	2.1e-03	2.2e-03	2.2e-03	2.3e-03	2.3e-03	2.3e-03	2.4e-03	2.4e-03	2.5e-03	2.7e-03	2.8e-03	2.8e-03
	 10.0000 	 3.3000e-02	3.5e-03	3.4e-03	3.4e-03	3.3e-03	3.3e-03	3.1e-03	3.0e-03	2.8e-03	2.5e-03	2.3e-03	2.1e-03	2.1e-03	2.0e-03
	 11.2500 	 2.5842e-02	3.3e-03	3.3e-03	3.2e-03	3.1e-03	2.9e-03	2.6e-03	2.5e-03	2.2e-03	1.9e-03	1.6e-03	1.4e-03	1.3e-03	1.2e-03
	 12.5000 	 1.6936e-02	2.8e-03	2.9e-03	2.7e-03	2.5e-03	2.2e-03	1.9e-03	1.7e-03	1.4e-03	1.2e-03	9.0e-04	8.0e-04	7.4e-04	7.2e-04
	 13.7500 	 1.0079e-02	1.8e-03	1.8e-03	1.7e-03	1.6e-03	1.4e-03	1.2e-03	1.0e-03	8.7e-04	6.4e-04	5.1e-04	4.4e-04	4.1e-04	4.0e-04
	 15.0000 	 6.4819e-03	1.3e-03	1.3e-03	1.2e-03	1.1e-03	9.5e-04	8.0e-04	6.8e-04	5.7e-04	4.0e-04	3.1e-04	2.7e-04	2.5e-04	2.4e-04
	 16.2500 	 4.0477e-03	8.5e-04	8.3e-04	7.8e-04	7.1e-04	6.2e-04	5.2e-04	4.4e-04	3.5e-04	2.4e-04	1.8e-04	1.6e-04	1.5e-04	1.4e-04
	 17.5000 	 2.8205e-03	6.3e-04	6.1e-04	5.7e-04	5.1e-04	4.5e-04	3.7e-04	3.1e-04	2.5e-04	1.7e-04	1.2e-04	1.0e-04	9.3e-05	8.5e-05
	 18.7500 	 2.0282e-03	4.7e-04	4.6e-04	4.3e-04	3.8e-04	3.3e-04	2.8e-04	2.3e-04	1.8e-04	1.2e-04	8.4e-05	6.7e-05	5.9e-05	5.4e-05
	 20.0000 	 1.4995e-03	3.6e-04	3.6e-04	3.3e-04	3.0e-04	2.6e-04	2.1e-04	1.8e-04	1.4e-04	8.9e-05	5.9e-05	4.3e-05	3.5e-05	3.3e-05
	 21.2500 	 1.2785e-03	3.3e-04	3.3e-04	3.0e-04	2.7e-04	2.3e-04	1.9e-04	1.6e-04	1.2e-04	7.3e-05	4.5e-05	3.0e-05	2.3e-05	2.1e-05
	 22.5000 	 1.1982e-03	3.2e-04	3.2e-04	2.9e-04	2.6e-04	2.2e-04	1.8e-04	1.4e-04	1.1e-04	6.3e-05	3.7e-05	2.3e-05	1.7e-05	1.5e-05
	 23.7500 	 1.1464e-03	3.2e-04	3.1e-04	2.9e-04	2.5e-04	2.1e-04	1.7e-04	1.4e-04	1.0e-04	5.7e-05	3.1e-05	1.8e-05	1.2e-05	1.0e-05
	 25.0000 	 1.1000e-03	3.2e-04	3.1e-04	2.9e-04	2.5e-04	2.1e-04	1.7e-04	1.3e-04	9.8e-05	5.1e-05	2.6e-05	1.4e-05	9.0e-06	7.0e-06
	 26.2500 	 1.0523e-03	3.2e-04	3.2e-04	2.9e-04	2.5e-04	2.1e-04	1.7e-04	1.3e-04	9.2e-05	4.5e-05	2.2e-05	1.1e-05	6.6e-06	5.0e-06
	 27.5000 	 1.0096e-03	3.4e-04	3.3e-04	3.0e-04	2.6e-04	2.1e-04	1.6e-04	1.2e-04	8.7e-05	4.0e-05	1.8e-05	8.3e-06	4.8e-06	3.4e-06
	 28.7500 	 9.6837e-04	3.5e-04	3.4e-04	3.1e-04	2.7e-04	2.1e-04	1.6e-04	1.2e-04	8.1e-05	3.5e-05	1.5e-05	6.3e-06	3.4e-06	2.4e-06
