150
  10.40032  -5.86135  10.52380  -5.97471  10.64757  -6.08820  10.77122  -6.20112
  10.89470  -6.31431  11.01847  -6.42807  11.14201  -6.54155  11.26562  -6.65526
  11.38929  -6.76934  11.51293  -6.88322
150
  -6.90776   0.46248  -6.78377   0.61842  -6.66011   0.76314  -6.53688   0.90138
  -6.41306   1.03886  -6.28987   1.17062  -6.16582   1.29992  -6.04234   1.42672
  -5.91859   1.55117  -5.79524   1.67241  -5.67141   1.79076  -5.54780   1.90479
  -5.42411   2.01464  -5.30052   2.11902  -5.17699   2.21659  -5.05333   2.30857
  -4.92965   2.39425  -4.80606   2.47570  -4.68248   2.55490  -4.55924   2.63045
  -4.43543   2.70404  -4.31175   2.77384  -4.18778   2.83908  -4.06401   2.89922
  -3.94042   2.95335  -3.81717   3.00221  -3.69329   3.04547  -3.56985   3.08157
  -3.44609   3.11490  -3.32257   3.14372  -3.19883   3.16796  -3.07521   3.18710
  -2.95172   3.20223  -2.82802   3.21313  -2.70441   3.21913  -2.58071   3.22072
  -2.45714   3.21751  -2.33346   3.20987  -2.21001   3.19810  -2.08586   3.18165
  -1.96255   3.16153  -1.83885   3.13798  -1.71535   3.11120  -1.59160   3.08093
  -1.46794   3.04829  -1.34438   3.01260  -1.22078   2.97457  -1.09721   2.93345
  -0.97366   2.89056  -0.85003   2.84518  -0.72629   2.79838  -0.60276   2.74902
  -0.47900   2.69792  -0.35539   2.64407  -0.23181   2.58940  -0.10814   2.53396
   0.01587   2.47443   0.13889   2.41293   0.26236   2.35120   0.38662   2.28663
   0.50983   2.22065   0.63340   2.15255   0.75706   2.08285   0.88087   2.01100
   1.00430   1.93762   1.12817   1.86214   1.25162   1.78504   1.37549   1.70621
   1.49895   1.62613   1.62255   1.54442   1.74624   1.46099   1.86995   1.37627
   1.99348   1.29033   2.11710   1.20259   2.24082   1.11398   2.36462   1.02392
   2.48823   0.93320   2.61154   0.84118   2.73502   0.74837   2.85877   0.65436
   2.98265   0.55975   3.10638   0.46404   3.22962   0.36792   3.35341   0.27073
   3.47692   0.17232   3.60059   0.07437   3.72425  -0.02512   3.84802  -0.12504
   3.97161  -0.22537   4.09518  -0.32622   4.21877  -0.42761   4.34251  -0.52955
   4.46614  -0.63232   4.58975  -0.73537   4.71313  -0.83815   4.83708  -0.94142
   4.96074  -1.04488   5.08451  -1.14889   5.20785  -1.25302   5.33127  -1.35754
   5.45532  -1.46214   5.57860  -1.56641   5.70245  -1.67167   5.82600  -1.77617
   5.94960  -1.88100   6.07327  -1.98568   6.19685  -2.09039   6.32059  -2.19468
   6.44413  -2.30001   6.56780  -2.40547   6.69146  -2.51182   6.81498  -2.61923
   6.93828  -2.72726   7.06219  -2.83634   7.18614  -2.94572   7.30988  -3.05530
   7.43308  -3.16444   7.55695  -3.27449   7.68064  -3.38442   7.80425  -3.49463
   7.92769  -3.60512   8.05134  -3.71563   8.17498  -3.82641   8.29854  -3.93752
   8.42222  -4.04859   8.54578  -4.15992   8.66940  -4.27143   8.79316  -4.38315
   8.91677  -4.49438   9.04038  -4.60607   9.16398  -4.71797   9.28730  -4.82977
   9.41083  -4.94187   9.53460  -5.05428   9.65823  -5.16668   9.78188  -5.27936
   9.90598  -5.39227  10.02924  -5.50479  10.15308  -5.61785  10.27677  -5.73058
  10.40032  -5.84358  10.52380  -5.95680  10.64757  -6.06991  10.77122  -6.18362
  10.89470  -6.29695  11.01847  -6.41049  11.14201  -6.52396  11.26562  -6.63791
  11.38929  -6.75165  11.51293  -6.86528
150
  -6.90776   0.44852  -6.78377   0.60759  -6.66011   0.74858  -6.53688   0.89159
  -6.41306   1.02926  -6.28987   1.16221  -6.16582   1.29336  -6.04234   1.42166
  -5.91859   1.54756  -5.79524   1.66978  -5.67141   1.78892  -5.54780   1.90419
  -5.42411   2.01530  -5.30052   2.12094  -5.17699   2.21975  -5.05333   2.31353
  -4.92965   2.40062  -4.80606   2.48240  -4.68248   2.56187  -4.55924   2.63834
  -4.43543   2.71204  -4.31175   2.78254  -4.18778   2.84897  -4.06401   2.90963
  -3.94042   2.96476  -3.81717   3.01406  -3.69329   3.05824  -3.56985   3.09476
  -3.44609   3.12854  -3.32257   3.15698  -3.19883   3.18173  -3.07521   3.20183
  -2.95172   3.21674  -2.82802   3.22788  -2.70441   3.23379  -2.58071   3.23575
  -2.45714   3.23299  -2.33346   3.22546  -2.21001   3.21388  -2.08586   3.19768
  -1.96255   3.17789  -1.83885   3.15430  -1.71535   3.12751  -1.59160   3.09774
  -1.46794   3.06519  -1.34438   3.02963  -1.22078   2.99125  -1.09721   2.95030
  -0.97366   2.90705  -0.85003   2.86243  -0.72629   2.81586  -0.60276   2.76612
  -0.47900   2.71524  -0.35539   2.66234  -0.23181   2.60648  -0.10814   2.54890
   0.01587   2.49110   0.13889   2.43152   0.26236   2.36817   0.38662   2.30352
   0.50983   2.23804   0.63340   2.17003   0.75706   2.10010   0.88087   2.02822
   1.00430   1.95486   1.12817   1.87951   1.25162   1.80264   1.37549   1.72381
   1.49895   1.64365   1.62255   1.56174   1.74624   1.47822   1.86995   1.39353
   1.99348   1.30750   2.11710   1.22015   2.24082   1.13153   2.36462   1.04135
   2.48823   0.95074   2.61154   0.85869   2.73502   0.76619   2.85877   0.67188
   2.98265   0.57675   3.10638   0.48150   3.22962   0.38509   3.35341   0.28813
   3.47692   0.18986   3.60059   0.09187   3.72425  -0.00741   3.84802  -0.10749
   3.97161  -0.20807   4.09518  -0.30887   4.21877  -0.41008   4.34251  -0.51217
   4.46614  -0.61493   4.58975  -0.71815   4.71313  -0.82090   4.83708  -0.92433
   4.96074  -1.02790   5.08451  -1.13161   5.20785  -1.23559   5.33127  -1.34012
   5.45532  -1.44494   5.57860  -1.54923   5.70245  -1.65417   5.82600  -1.75908
   5.94960  -1.86334   6.07327  -1.96824   6.19685  -2.07184   6.32059  -2.17675
   6.44413  -2.28218   6.56780  -2.38776   6.69146  -2.49445   6.81498  -2.60181
   6.93828  -2.70982   7.06219  -2.81876   7.18614  -2.92820   7.30988  -3.03787
   7.43308  -3.14713   7.55695  -3.25701   7.68064  -3.36727   7.80425  -3.47778
   7.92769  -3.58814   8.05134  -3.69872   8.17498  -3.80935   8.29854  -3.92000
   8.42222  -4.03130   8.54578  -4.14253   8.66940  -4.25342   8.79316  -4.36542
   8.91677  -4.47725   9.04038  -4.58923   9.16398  -4.70059   9.28730  -4.81236
   9.41083  -4.92436   9.53460  -5.03673   9.65823  -5.14916   9.78188  -5.26172
   9.90598  -5.37473  10.02924  -5.48739  10.15308  -5.60032  10.27677  -5.71343
  10.40032  -5.82647  10.52380  -5.93919  10.64757  -6.05238  10.77122  -6.16594
  10.89470  -6.27934  11.01847  -6.39322  11.14201  -6.50667  11.26562  -6.62009
  11.38929  -6.73427  11.51293  -6.84775
150
  -6.90776   0.42461  -6.78377   0.58166  -6.66011   0.72465  -6.53688   0.86458
  -6.41306   1.00210  -6.28987   1.13783  -6.16582   1.27201  -6.04234   1.40266
  -5.91859   1.52996  -5.79524   1.65345  -5.67141   1.77410  -5.54780   1.89055
  -5.42411   2.00283  -5.30052   2.10936  -5.17699   2.20937  -5.05333   2.30458
  -4.92965   2.39425  -4.80606   2.47822  -4.68248   2.55878  -4.55924   2.63763
  -4.43543   2.71271  -4.31175   2.78501  -4.18778   2.85244  -4.06401   2.91506
  -3.94042   2.97195  -3.81717   3.02286  -3.69329   3.06805  -3.56985   3.10600
  -3.44609   3.14071  -3.32257   3.17006  -3.19883   3.19491  -3.07521   3.21475
  -2.95172   3.23065  -2.82802   3.24164  -2.70441   3.24824  -2.58071   3.25056
  -2.45714   3.24784  -2.33346   3.24042  -2.21001   3.22901  -2.08586   3.21306
  -1.96255   3.19357  -1.83885   3.17035  -1.71535   3.14357  -1.59160   3.11383
  -1.46794   3.08090  -1.34438   3.04542  -1.22078   3.00765  -1.09721   2.96687
  -0.97366   2.92435  -0.85003   2.87939  -0.72629   2.83245  -0.60276   2.78292
  -0.47900   2.73162  -0.35539   2.67823  -0.23181   2.62328  -0.10814   2.56668
   0.01587   2.50831   0.13889   2.44805   0.26236   2.38577   0.38662   2.32131
   0.50983   2.25535   0.63340   2.18709   0.75706   2.11707   0.88087   2.04527
   1.00430   1.97196   1.12817   1.89659   1.25162   1.81961   1.37549   1.74094
   1.49895   1.66068   1.62255   1.57878   1.74624   1.49538   1.86995   1.41049
   1.99348   1.32464   2.11710   1.23711   2.24082   1.14847   2.36462   1.05849
   2.48823   0.96759   2.61154   0.87591   2.73502   0.78324   2.85877   0.68910
   2.98265   0.59401   3.10638   0.49805   3.22962   0.40196   3.35341   0.30450
   3.47692   0.20709   3.60059   0.10818   3.72425   0.00929   3.84802  -0.09057
   3.97161  -0.19083   4.09518  -0.29169   4.21877  -0.39316   4.34251  -0.49525
   4.46614  -0.59782   4.58975  -0.70102   4.71313  -0.80372   4.83708  -0.90727
   4.96074  -1.01066   5.08451  -1.11464   5.20785  -1.21846   5.33127  -1.32262
   5.45532  -1.42761   5.57860  -1.53233   5.70245  -1.63748   5.82600  -1.74228
   5.94960  -1.84662   6.07327  -1.95110   6.19685  -2.05519   6.32059  -2.16002
   6.44413  -2.26457   6.56780  -2.37078   6.69146  -2.47738   6.81498  -2.58468
   6.93828  -2.69269   7.06219  -2.80166   7.18614  -2.91117   7.30988  -3.02074
   7.43308  -3.12988   7.55695  -3.23983   7.68064  -3.35012   7.80425  -3.46056
   7.92769  -3.57072   8.05134  -3.68169   8.17498  -3.79214   8.29854  -3.90278
   8.42222  -4.01375   8.54578  -4.12544   8.66940  -4.23714   8.79316  -4.34879
   8.91677  -4.46042   9.04038  -4.57139   9.16398  -4.68352   9.28730  -4.79536
   9.41083  -4.90728   9.53460  -5.01964   9.65823  -5.13211   9.78188  -5.24477
   9.90598  -5.35793  10.02924  -5.47029  10.15308  -5.58335  10.27677  -5.69627
  10.40032  -5.80930  10.52380  -5.92228  10.64757  -6.03558  10.77122  -6.14904
  10.89470  -6.26203  11.01847  -6.37564  11.14201  -6.48968  11.26562  -6.60333
  11.38929  -6.71719  11.51293  -6.83148
150
  -6.90776   0.41409  -6.78377   0.56928  -6.66011   0.71442  -6.53688   0.85739
  -6.41306   0.99769  -6.28987   1.13301  -6.16582   1.26695  -6.04234   1.39798
  -5.91859   1.52649  -5.79524   1.65116  -5.67141   1.77241  -5.54780   1.88934
  -5.42411   2.00202  -5.30052   2.10949  -5.17699   2.21091  -5.05333   2.30658
  -4.92965   2.39608  -4.80606   2.48240  -4.68248   2.56418  -4.55924   2.64262
  -4.43543   2.71866  -4.31175   2.79117  -4.18778   2.85991  -4.06401   2.92370
  -3.94042   2.98113  -3.81717   3.03303  -3.69329   3.07915  -3.56985   3.11800
  -3.44609   3.15273  -3.32257   3.18298  -3.19883   3.20791  -3.07521   3.22868
  -2.95172   3.24437  -2.82802   3.25559  -2.70441   3.26249  -2.58071   3.26477
  -2.45714   3.26247  -2.33346   3.25555  -2.21001   3.24431  -2.08586   3.22899
  -1.96255   3.20942  -1.83885   3.18615  -1.71535   3.15979  -1.59160   3.13011
  -1.46794   3.09726  -1.34438   3.06190  -1.22078   3.02380  -1.09721   2.98317
  -0.97366   2.94083  -0.85003   2.89552  -0.72629   2.84876  -0.60276   2.79945
  -0.47900   2.74837  -0.35539   2.69589  -0.23181   2.64122  -0.10814   2.58340
   0.01587   2.52522   0.13889   2.46516   0.26236   2.40306   0.38662   2.33782
   0.50983   2.27205   0.63340   2.20397   0.75706   2.13375   0.88087   2.06192
   1.00430   1.98863   1.12817   1.91338   1.25162   1.83646   1.37549   1.75761
   1.49895   1.67743   1.62255   1.59572   1.74624   1.51225   1.86995   1.42740
   1.99348   1.34124   2.11710   1.25407   2.24082   1.16543   2.36462   1.07534
   2.48823   0.98416   2.61154   0.89243   2.73502   0.79955   2.85877   0.70553
   2.98265   0.61098   3.10638   0.51493   3.22962   0.41856   3.35341   0.32206
   3.47692   0.22323   3.60059   0.12510   3.72425   0.02602   3.84802  -0.07361
   3.97161  -0.17412   4.09518  -0.27493   4.21877  -0.37623   4.34251  -0.47829
   4.46614  -0.58101   4.58975  -0.68418   4.71313  -0.78705   4.83708  -0.89051
   4.96074  -0.99397   5.08451  -1.09764   5.20785  -1.20162   5.33127  -1.30580
   5.45532  -1.41099   5.57860  -1.51526   5.70245  -1.62056   5.82600  -1.72520
   5.94960  -1.82954   6.07327  -1.93424   6.19685  -2.03881   6.32059  -2.14356
   6.44413  -2.24822   6.56780  -2.35398   6.69146  -2.46059   6.81498  -2.56797
   6.93828  -2.67599   7.06219  -2.78501   7.18614  -2.89443   7.30988  -3.00390
   7.43308  -3.11315   7.55695  -3.22294   7.68064  -3.33325   7.80425  -3.44332
   7.92769  -3.55396   8.05134  -3.66455   8.17498  -3.77565   8.29854  -3.88635
   8.42222  -3.99706   8.54578  -4.10801   8.66940  -4.21973   8.79316  -4.33165
   8.91677  -4.44299   9.04038  -4.55482   9.16398  -4.66673   9.28730  -4.77841
   9.41083  -4.89050   9.53460  -5.00299   9.65823  -5.11535   9.78188  -5.22792
   9.90598  -5.34099  10.02924  -5.45348  10.15308  -5.56641  10.27677  -5.67970
  10.40032  -5.79242  10.52380  -5.90527  10.64757  -6.01864  10.77122  -6.13196
  10.89470  -6.24555  11.01847  -6.35954  11.14201  -6.47298  11.26562  -6.58611
  11.38929  -6.70040  11.51293  -6.81453
150
  -6.90776   0.40413  -6.78377   0.56076  -6.66011   0.70656  -6.53688   0.84972
  -6.41306   0.99066  -6.28987   1.12688  -6.16582   1.26130  -6.04234   1.39302
  -5.91859   1.52257  -5.79524   1.64808  -5.67141   1.76985  -5.54780   1.88737
  -5.42411   2.00080  -5.30052   2.10912  -5.17699   2.21157  -5.05333   2.30757
  -4.92965   2.39971  -4.80606   2.48574  -4.68248   2.56879  -4.55924   2.64830
  -4.43543   2.72458  -4.31175   2.79728  -4.18778   2.86619  -4.06401   2.93066
  -3.94042   2.98971  -3.81717   3.04214  -3.69329   3.08968  -3.56985   3.12898
  -3.44609   3.16502  -3.32257   3.19532  -3.19883   3.22115  -3.07521   3.24165
  -2.95172   3.25752  -2.82802   3.26935  -2.70441   3.27653  -2.58071   3.27916
  -2.45714   3.27689  -2.33346   3.27007  -2.21001   3.25899  -2.08586   3.24351
  -1.96255   3.22422  -1.83885   3.20130  -1.71535   3.17493  -1.59160   3.14569
  -1.46794   3.11292  -1.34438   3.07766  -1.22078   3.03968  -1.09721   2.99921
  -0.97366   2.95652  -0.85003   2.91193  -0.72629   2.86539  -0.60276   2.81571
  -0.47900   2.76485  -0.35539   2.71193  -0.23181   2.65745  -0.10814   2.59984
   0.01587   2.54186   0.13889   2.48115   0.26236   2.41829   0.38662   2.35407
   0.50983   2.28879   0.63340   2.22046   0.75706   2.15027   0.88087   2.07841
   1.00430   2.00516   1.12817   1.92989   1.25162   1.85303   1.37549   1.77417
   1.49895   1.69389   1.62255   1.61219   1.74624   1.52862   1.86995   1.44380
   1.99348   1.35782   2.11710   1.27047   2.24082   1.18181   2.36462   1.09190
   2.48823   1.00083   2.61154   0.90908   2.73502   0.81604   2.85877   0.72218
   2.98265   0.62767   3.10638   0.53211   3.22962   0.43553   3.35341   0.33789
   3.47692   0.24069   3.60059   0.14175   3.72425   0.04247   3.84802  -0.05746
   3.97161  -0.15756   4.09518  -0.25832   4.21877  -0.35972   4.34251  -0.46176
   4.46614  -0.56448   4.58975  -0.66742   4.71313  -0.77044   4.83708  -0.87378
   4.96074  -0.97730   5.08451  -1.08122   5.20785  -1.18506   5.33127  -1.28961
   5.45532  -1.39465   5.57860  -1.49893   5.70245  -1.60393   5.82600  -1.70840
   5.94960  -1.81276   6.07327  -1.91767   6.19685  -2.02194   6.32059  -2.12737
   6.44413  -2.23212   6.56780  -2.33757   6.69146  -2.44396   6.81498  -2.55140
   6.93828  -2.65942   7.06219  -2.76847   7.18614  -2.87778   7.30988  -2.98734
   7.43308  -3.09647   7.55695  -3.20658   7.68064  -3.31667   7.80425  -3.42699
   7.92769  -3.53747   8.05134  -3.64808   8.17498  -3.75900   8.29854  -3.86970
   8.42222  -3.98118   8.54578  -4.09210   8.66940  -4.20331   8.79316  -4.31557
   8.91677  -4.42672   9.04038  -4.53853   9.16398  -4.65022   9.28730  -4.76186
   9.41083  -4.87399   9.53460  -4.98631   9.65823  -5.09887   9.78188  -5.21135
   9.90598  -5.32453  10.02924  -5.43695  10.15308  -5.54974  10.27677  -5.66281
  10.40032  -5.77583  10.52380  -5.88891  10.64757  -6.00239  10.77122  -6.11608
  10.89470  -6.22933  11.01847  -6.34254  11.14201  -6.45590  11.26562  -6.56991
  11.38929  -6.68389  11.51293  -6.79786
150
  -6.90776   0.39339  -6.78377   0.55216  -6.66011   0.69963  -6.53688   0.84157
  -6.41306   0.98395  -6.28987   1.12037  -6.16582   1.25562  -6.04234   1.38804
  -5.91859   1.51820  -5.79524   1.64423  -5.67141   1.76661  -5.54780   1.88479
  -5.42411   1.99877  -5.30052   2.10766  -5.17699   2.21080  -5.05333   2.30857
  -4.92965   2.40062  -4.80606   2.48740  -4.68248   2.57108  -4.55924   2.65113
  -4.43543   2.72851  -4.31175   2.80215  -4.18778   2.87243  -4.06401   2.93757
  -3.94042   2.99773  -3.81717   3.05164  -3.69329   3.09964  -3.56985   3.13984
  -3.44609   3.17633  -3.32257   3.20710  -3.19883   3.23342  -3.07521   3.25483
  -2.95172   3.27088  -2.82802   3.28293  -2.70441   3.29038  -2.58071   3.29297
  -2.45714   3.29111  -2.33346   3.28476  -2.21001   3.27384  -2.08586   3.25859
  -1.96255   3.23959  -1.83885   3.21662  -1.71535   3.19025  -1.59160   3.16104
  -1.46794   3.12834  -1.34438   3.09317  -1.22078   3.05532  -1.09721   3.01500
  -0.97366   2.97248  -0.85003   2.92754  -0.72629   2.88062  -0.60276   2.83171
  -0.47900   2.78044  -0.35539   2.72770  -0.23181   2.67341  -0.10814   2.61674
   0.01587   2.55745   0.13889   2.49688   0.26236   2.43504   0.38662   2.37099
   0.50983   2.30455   0.63340   2.23637   0.75706   2.16653   0.88087   2.09489
   1.00430   2.02142   1.12817   1.94598   1.25162   1.86917   1.37549   1.79046
   1.49895   1.71028   1.62255   1.62839   1.74624   1.54494   1.86995   1.46017
   1.99348   1.37413   2.11710   1.28660   2.24082   1.19792   2.36462   1.10820
   2.48823   1.01723   2.61154   0.92506   2.73502   0.83270   2.85877   0.73856
   2.98265   0.64356   3.10638   0.54785   3.22962   0.45222   3.35341   0.35487
   3.47692   0.25708   3.60059   0.15812   3.72425   0.05865   3.84802  -0.04094
   3.97161  -0.14128   4.09518  -0.24210   4.21877  -0.34348   4.34251  -0.44567
   4.46614  -0.54838   4.58975  -0.65132   4.71313  -0.75431   4.83708  -0.85756
   4.96074  -0.96089   5.08451  -1.06507   5.20785  -1.16909   5.33127  -1.27333
   5.45532  -1.37816   5.57860  -1.48241   5.70245  -1.58756   5.82600  -1.69243
   5.94960  -1.79746   6.07327  -1.90136   6.19685  -2.00535   6.32059  -2.11061
   6.44413  -2.21629   6.56780  -2.32152   6.69146  -2.42772   6.81498  -2.53511
   6.93828  -2.64312   7.06219  -2.75220   7.18614  -2.86176   7.30988  -2.97124
   7.43308  -3.08029   7.55695  -3.19024   7.68064  -3.30035   7.80425  -3.41062
   7.92769  -3.52125   8.05134  -3.63188   8.17498  -3.74262   8.29854  -3.85332
   8.42222  -3.96448   8.54578  -4.07584   8.66940  -4.18714   8.79316  -4.29899
   8.91677  -4.41071   9.04038  -4.52250   9.16398  -4.63397   9.28730  -4.74558
   9.41083  -4.85762   9.53460  -4.97020   9.65823  -5.08265   9.78188  -5.19505
   9.90598  -5.30813  10.02924  -5.42045  10.15308  -5.53361  10.27677  -5.64648
  10.40032  -5.75951  10.52380  -5.87245  10.64757  -5.98600  10.77122  -6.09955
  10.89470  -6.21286  11.01847  -6.32639  11.14201  -6.43974  11.26562  -6.55325
  11.38929  -6.66764  11.51293  -6.78147
150
  -6.90776   0.38254  -6.78377   0.54232  -6.66011   0.69115  -6.53688   0.83378
  -6.41306   0.97644  -6.28987   1.11317  -6.16582   1.24990  -6.04234   1.38329
  -5.91859   1.51381  -5.79524   1.64036  -5.67141   1.76336  -5.54780   1.88190
  -5.42411   1.99660  -5.30052   2.10621  -5.17699   2.21036  -5.05333   2.30857
  -4.92965   2.40243  -4.80606   2.49155  -4.68248   2.57642  -4.55924   2.65395
  -4.43543   2.73112  -4.31175   2.80578  -4.18778   2.87751  -4.06401   2.94391
  -3.94042   3.00469  -3.81717   3.05965  -3.69329   3.10817  -3.56985   3.14931
  -3.44609   3.18670  -3.32257   3.21875  -3.19883   3.24516  -3.07521   3.26708
  -2.95172   3.28406  -2.82802   3.29595  -2.70441   3.30331  -2.58071   3.30623
  -2.45714   3.30476  -2.33346   3.29886  -2.21001   3.28847  -2.08586   3.27345
  -1.96255   3.25434  -1.83885   3.23172  -1.71535   3.20533  -1.59160   3.17574
  -1.46794   3.14352  -1.34438   3.10845  -1.22078   3.07025  -1.09721   3.03006
