Energy 3 			# in MeV 
Cross_section 0.222100 		# in barn

Multiplicity proton 1.000000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 19.2500 	 1.5381e-03	8.0e-04	7.5e-04	6.5e-04	5.2e-04	3.7e-04	2.6e-04	1.6e-04	9.5e-05	2.8e-05	6.6e-06	1.7e-06	8.1e-07	6.2e-07
	 20.6250 	 1.2585e-03	6.8e-04	6.4e-04	5.5e-04	4.4e-04	3.1e-04	2.1e-04	1.3e-04	7.5e-05	2.0e-05	3.6e-06	8.2e-07	5.1e-07	4.6e-07
	 22.0000 	 1.0683e-03	5.9e-04	5.6e-04	4.8e-04	3.8e-04	2.7e-04	1.8e-04	1.1e-04	6.0e-05	1.4e-05	2.1e-06	4.3e-07	2.9e-07	2.7e-07
	 23.3750 	 9.2439e-04	5.2e-04	5.0e-04	4.3e-04	3.3e-04	2.4e-04	1.5e-04	9.0e-05	4.8e-05	9.1e-06	1.1e-06	1.6e-07	9.9e-08	9.8e-08
	 24.7500 	 8.0911e-04	4.7e-04	4.5e-04	3.9e-04	3.0e-04	2.1e-04	1.3e-04	7.6e-05	3.8e-05	5.8e-06	5.6e-07	2.5e-08	3.6e-09	2.9e-09
	 26.1250 	 7.1179e-04	4.3e-04	4.1e-04	3.5e-04	2.7e-04	1.9e-04	1.2e-04	6.3e-05	2.9e-05	3.7e-06	2.9e-07	1.1e-08	4.6e-10	6.2e-11
	 27.5000 	 6.3040e-04	4.1e-04	3.9e-04	3.3e-04	2.5e-04	1.7e-04	1.0e-04	5.2e-05	2.1e-05	2.0e-06	1.0e-07	3.0e-09	1.2e-10	1.7e-11
	 28.8750 	 5.5662e-04	3.8e-04	3.6e-04	3.0e-04	2.3e-04	1.5e-04	8.5e-05	4.1e-05	1.5e-05	1.1e-06	2.0e-08	1.0e-10	8.6e-13	1.2e-13
	 30.2500 	 4.8586e-04	3.6e-04	3.4e-04	2.8e-04	2.1e-04	1.3e-04	7.1e-05	3.1e-05	1.1e-05	5.6e-07	8.8e-09	3.7e-11	0.0e+00	0.0e+00
	 31.6250 	 4.2029e-04	3.3e-04	3.1e-04	2.6e-04	1.8e-04	1.1e-04	5.6e-05	2.2e-05	6.6e-06	2.2e-07	2.3e-09	9.3e-12	0.0e+00	0.0e+00
	 33.0000 	 3.6000e-04	3.1e-04	2.9e-04	2.4e-04	1.6e-04	9.5e-05	4.4e-05	1.5e-05	3.9e-06	6.5e-08	1.0e-10	0.0e+00	0.0e+00	0.0e+00
	 34.3750 	 3.0439e-04	2.8e-04	2.6e-04	2.1e-04	1.4e-04	7.7e-05	3.3e-05	9.9e-06	2.2e-06	2.9e-08	4.3e-11	0.0e+00	0.0e+00	0.0e+00
	 35.7500 	 2.5295e-04	2.6e-04	2.4e-04	1.9e-04	1.2e-04	6.1e-05	2.3e-05	5.8e-06	9.9e-07	7.1e-09	9.8e-12	0.0e+00	0.0e+00	0.0e+00
	 37.1250 	 2.0589e-04	2.3e-04	2.1e-04	1.6e-04	9.7e-05	4.6e-05	1.5e-05	3.3e-06	4.1e-07	1.6e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 38.5000 	 1.6163e-04	2.0e-04	1.8e-04	1.3e-04	7.7e-05	3.2e-05	9.4e-06	1.8e-06	1.9e-07	6.7e-11	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 39.8750 	 1.2115e-04	1.7e-04	1.5e-04	1.0e-04	5.7e-05	2.0e-05	4.7e-06	7.2e-07	4.7e-08	1.3e-11	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 41.2500 	 8.7350e-05	1.3e-04	1.2e-04	7.8e-05	4.0e-05	1.2e-05	2.2e-06	2.8e-07	6.0e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 42.6250 	 5.6674e-05	9.7e-05	8.8e-05	5.4e-05	2.4e-05	6.7e-06	1.1e-06	1.2e-07	2.4e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 44.0000 	 3.1361e-05	6.2e-05	5.4e-05	3.2e-05	1.0e-05	3.0e-06	2.9e-07	2.2e-08	4.4e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 45.3750 	 1.7284e-05	3.9e-05	3.1e-05	1.9e-05	4.2e-06	1.3e-06	6.9e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 46.7500 	 8.6824e-06	2.2e-05	1.7e-05	1.0e-05	1.7e-06	5.6e-07	2.7e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 48.1250 	 3.0084e-06	9.2e-06	6.1e-06	3.7e-06	2.8e-07	9.1e-08	4.2e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 49.5000 	 1.0128e-06	3.7e-06	2.2e-06	1.3e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 50.8750 	 2.2770e-07	8.6e-07	5.0e-07	3.0e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 52.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 53.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 55.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.038500

#################################################################################################################################################

Energy 60 			# in MeV 
Cross_section 0.330100 		# in barn

Multiplicity proton 1.570000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.5000 	 4.1000e-02	5.0e-03	5.0e-03	5.0e-03	4.9e-03	4.8e-03	4.6e-03	4.3e-03	3.8e-03	3.0e-03	2.4e-03	2.1e-03	1.9e-03	1.8e-03
	 3.0000 	 3.4673e-02	6.2e-03	6.1e-03	5.6e-03	4.9e-03	4.4e-03	3.6e-03	3.2e-03	3.0e-03	2.5e-03	2.0e-03	1.7e-03	1.5e-03	1.5e-03
	 4.5000 	 2.7048e-02	6.0e-03	5.9e-03	5.4e-03	4.7e-03	3.7e-03	2.9e-03	2.4e-03	2.1e-03	1.8e-03	1.6e-03	1.3e-03	1.1e-03	1.1e-03
	 6.0000 	 2.2000e-02	3.3e-03	3.3e-03	3.2e-03	3.1e-03	2.9e-03	2.7e-03	2.3e-03	1.8e-03	1.4e-03	1.2e-03	1.1e-03	9.8e-04	9.2e-04
	 7.5000 	 1.8035e-02	2.8e-03	2.7e-03	2.6e-03	2.4e-03	2.2e-03	2.0e-03	1.8e-03	1.7e-03	1.3e-03	1.0e-03	8.3e-04	7.4e-04	7.0e-04
	 9.0000 	 1.5406e-02	2.5e-03	2.5e-03	2.4e-03	2.2e-03	2.0e-03	1.8e-03	1.6e-03	1.5e-03	1.0e-03	8.2e-04	6.5e-04	5.8e-04	5.5e-04
	 10.5000 	 1.3211e-02	2.3e-03	2.4e-03	2.2e-03	2.0e-03	1.8e-03	1.6e-03	1.4e-03	1.2e-03	8.4e-04	6.5e-04	5.3e-04	4.6e-04	4.3e-04
	 12.0000 	 1.1000e-02	2.2e-03	2.2e-03	2.0e-03	1.8e-03	1.6e-03	1.4e-03	1.2e-03	1.0e-03	7.3e-04	5.4e-04	4.3e-04	3.7e-04	3.4e-04
	 13.5000 	 9.6511e-03	1.9e-03	1.9e-03	1.8e-03	1.6e-03	1.4e-03	1.2e-03	1.0e-03	8.9e-04	6.3e-04	4.5e-04	3.5e-04	2.9e-04	2.7e-04
	 15.0000 	 8.6842e-03	1.8e-03	1.7e-03	1.6e-03	1.5e-03	1.3e-03	1.2e-03	9.5e-04	8.1e-04	5.5e-04	3.9e-04	2.9e-04	2.3e-04	2.1e-04
	 16.5000 	 7.9205e-03	1.7e-03	1.6e-03	1.5e-03	1.4e-03	1.2e-03	1.1e-03	9.0e-04	7.4e-04	4.9e-04	3.3e-04	2.4e-04	1.8e-04	1.6e-04
	 18.0000 	 7.2889e-03	1.7e-03	1.6e-03	1.5e-03	1.4e-03	1.2e-03	1.1e-03	8.5e-04	6.9e-04	4.4e-04	2.8e-04	1.9e-04	1.5e-04	1.3e-04
	 19.5000 	 6.7420e-03	1.6e-03	1.6e-03	1.5e-03	1.3e-03	1.1e-03	1.0e-03	8.0e-04	6.4e-04	3.9e-04	2.3e-04	1.5e-04	1.1e-04	9.4e-05
	 21.0000 	 6.3000e-03	1.6e-03	1.6e-03	1.5e-03	1.3e-03	1.1e-03	9.5e-04	7.6e-04	6.0e-04	3.5e-04	2.0e-04	1.2e-04	8.7e-05	7.1e-05
	 22.5000 	 5.9518e-03	1.6e-03	1.6e-03	1.5e-03	1.3e-03	1.1e-03	9.2e-04	7.2e-04	5.6e-04	3.2e-04	1.7e-04	9.9e-05	6.9e-05	5.5e-05
	 24.0000 	 5.6638e-03	1.6e-03	1.5e-03	1.4e-03	1.3e-03	1.1e-03	8.9e-04	6.9e-04	5.3e-04	2.9e-04	1.5e-04	8.3e-05	5.5e-05	4.3e-05
	 25.5000 	 5.4247e-03	1.6e-03	1.5e-03	1.4e-03	1.3e-03	1.1e-03	8.6e-04	6.6e-04	5.0e-04	2.6e-04	1.3e-04	7.0e-05	4.3e-05	3.3e-05
	 27.0000 	 5.2200e-03	1.6e-03	1.6e-03	1.4e-03	1.3e-03	1.1e-03	8.4e-04	6.4e-04	4.7e-04	2.4e-04	1.2e-04	5.7e-05	3.4e-05	2.5e-05
	 28.5000 	 5.0490e-03	1.6e-03	1.6e-03	1.4e-03	1.3e-03	1.0e-03	8.1e-04	6.2e-04	4.5e-04	2.2e-04	1.0e-04	4.7e-05	2.6e-05	1.9e-05
	 30.0000 	 4.9116e-03	1.6e-03	1.6e-03	1.4e-03	1.3e-03	1.0e-03	8.0e-04	6.0e-04	4.3e-04	2.0e-04	8.6e-05	3.8e-05	2.0e-05	1.4e-05
	 31.5000 	 4.7971e-03	1.6e-03	1.6e-03	1.5e-03	1.3e-03	1.0e-03	8.0e-04	5.8e-04	4.1e-04	1.8e-04	7.3e-05	3.1e-05	1.5e-05	8.8e-06
	 33.0000 	 4.7000e-03	1.7e-03	1.6e-03	1.5e-03	1.3e-03	1.0e-03	7.9e-04	5.7e-04	3.9e-04	1.6e-04	6.1e-05	2.4e-05	1.1e-05	6.7e-06
	 34.5000 	 4.6191e-03	1.8e-03	1.6e-03	1.5e-03	1.3e-03	1.0e-03	7.9e-04	5.6e-04	3.7e-04	1.4e-04	5.0e-05	1.7e-05	7.4e-06	6.7e-06
	 36.0000 	 4.5481e-03	1.8e-03	1.7e-03	1.6e-03	1.4e-03	1.1e-03	7.8e-04	5.4e-04	3.5e-04	1.3e-04	4.1e-05	1.1e-05	4.6e-06	6.8e-06
	 37.5000 	 4.4762e-03	1.9e-03	1.8e-03	1.6e-03	1.4e-03	1.1e-03	7.8e-04	5.2e-04	3.3e-04	1.1e-04	3.2e-05	1.0e-05	4.9e-06	8.0e-06
	 39.0000 	 4.4107e-03	2.0e-03	1.9e-03	1.6e-03	1.4e-03	1.1e-03	7.6e-04	5.0e-04	3.0e-04	9.5e-05	2.4e-05	1.3e-05	1.5e-05	2.0e-05
	 40.5000 	 4.3332e-03	2.1e-03	2.0e-03	1.7e-03	1.4e-03	1.1e-03	7.3e-04	4.7e-04	2.7e-04	7.7e-05	1.7e-05	1.6e-05	2.6e-05	3.3e-05
	 42.0000 	 4.2073e-03	2.1e-03	2.0e-03	1.7e-03	1.4e-03	1.1e-03	7.0e-04	4.4e-04	2.4e-04	6.3e-05	1.4e-05	1.4e-05	2.3e-05	2.9e-05
	 43.5000 	 4.0130e-03	2.2e-03	2.1e-03	1.8e-03	1.4e-03	1.0e-03	6.6e-04	3.9e-04	2.1e-04	5.0e-05	1.3e-05	5.8e-06	8.7e-06	1.1e-05
	 45.0000 	 3.8000e-03	2.2e-03	2.1e-03	1.8e-03	1.4e-03	9.8e-04	6.2e-04	3.5e-04	1.8e-04	3.9e-05	1.1e-05	7.9e-07	1.1e-07	2.2e-08
	 46.5000 	 3.5905e-03	2.2e-03	2.1e-03	1.8e-03	1.4e-03	9.2e-04	5.7e-04	3.1e-04	1.5e-04	2.9e-05	6.9e-06	3.2e-07	4.3e-08	8.6e-09
	 48.0000 	 3.3646e-03	2.2e-03	2.0e-03	1.7e-03	1.3e-03	8.6e-04	5.2e-04	2.8e-04	1.3e-04	1.9e-05	2.2e-06	5.3e-08	6.9e-09	1.4e-09
	 49.5000 	 3.1143e-03	2.2e-03	2.0e-03	1.7e-03	1.3e-03	8.0e-04	4.6e-04	2.3e-04	1.0e-04	1.2e-05	5.3e-07	0.0e+00	0.0e+00	0.0e+00
	 51.0000 	 2.8450e-03	2.1e-03	2.0e-03	1.6e-03	1.2e-03	7.3e-04	4.1e-04	1.8e-04	6.5e-05	4.8e-06	1.8e-07	0.0e+00	0.0e+00	0.0e+00
	 52.5000 	 2.5251e-03	2.0e-03	1.9e-03	1.5e-03	1.1e-03	6.5e-04	3.5e-04	1.3e-04	3.4e-05	3.6e-07	1.2e-08	0.0e+00	0.0e+00	0.0e+00
	 54.0000 	 2.0789e-03	1.9e-03	1.8e-03	1.4e-03	9.8e-04	5.2e-04	2.5e-04	7.5e-05	1.8e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 55.5000 	 1.4694e-03	1.6e-03	1.6e-03	1.1e-03	6.8e-04	3.3e-04	9.7e-05	2.4e-05	5.2e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 57.0000 	 8.9000e-04	1.3e-03	1.2e-03	8.0e-04	4.0e-04	1.7e-04	9.9e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 58.5000 	 3.2112e-04	5.5e-04	5.1e-04	3.2e-04	1.4e-04	5.7e-05	2.7e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 60.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.222900
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.5000 	 3.0000e-03	7.5e-04	7.1e-04	6.0e-04	4.7e-04	3.6e-04	2.7e-04	2.0e-04	1.4e-04	1.9e-04	2.0e-04	2.0e-04	2.0e-04	1.9e-04
	 3.0000 	 3.2531e-03	4.5e-04	4.4e-04	4.2e-04	3.9e-04	3.7e-04	3.7e-04	3.5e-04	2.8e-04	2.3e-04	2.0e-04	1.9e-04	1.8e-04	1.7e-04
	 4.5000 	 3.2507e-03	3.4e-04	3.5e-04	3.7e-04	3.8e-04	3.8e-04	3.9e-04	3.8e-04	3.2e-04	2.3e-04	1.8e-04	1.6e-04	1.4e-04	1.3e-04
	 6.0000 	 2.8000e-03	6.9e-04	6.8e-04	6.3e-04	5.4e-04	4.5e-04	3.6e-04	2.7e-04	2.3e-04	1.6e-04	1.3e-04	1.1e-04	9.7e-05	9.2e-05
	 7.5000 	 2.1827e-03	5.6e-04	5.4e-04	4.9e-04	4.3e-04	3.5e-04	2.8e-04	2.2e-04	1.8e-04	1.2e-04	9.2e-05	7.6e-05	6.8e-05	6.4e-05
	 9.0000 	 1.7286e-03	4.6e-04	4.4e-04	4.0e-04	3.5e-04	2.8e-04	2.3e-04	1.8e-04	1.4e-04	9.1e-05	6.6e-05	5.3e-05	4.7e-05	4.5e-05
	 10.5000 	 1.3898e-03	3.9e-04	3.8e-04	3.4e-04	2.9e-04	2.4e-04	1.9e-04	1.4e-04	1.1e-04	6.8e-05	4.7e-05	3.7e-05	3.3e-05	3.1e-05
	 12.0000 	 1.1000e-03	3.3e-04	3.2e-04	2.9e-04	2.5e-04	2.0e-04	1.5e-04	1.2e-04	8.8e-05	5.2e-05	3.4e-05	2.6e-05	2.3e-05	2.1e-05
	 13.5000 	 8.9197e-04	2.9e-04	2.8e-04	2.5e-04	2.1e-04	1.7e-04	1.3e-04	9.7e-05	7.1e-05	4.0e-05	2.5e-05	1.9e-05	1.6e-05	1.4e-05
	 15.0000 	 7.5204e-04	2.6e-04	2.5e-04	2.2e-04	1.8e-04	1.5e-04	1.1e-04	8.2e-05	6.0e-05	3.3e-05	2.0e-05	1.4e-05	1.1e-05	9.5e-06
	 16.5000 	 6.5123e-04	2.3e-04	2.2e-04	2.0e-04	1.6e-04	1.3e-04	9.8e-05	7.2e-05	5.1e-05	2.8e-05	1.6e-05	1.0e-05	7.9e-06	6.7e-06
	 18.0000 	 5.9630e-04	2.1e-04	2.0e-04	1.8e-04	1.5e-04	1.2e-04	9.1e-05	6.7e-05	4.8e-05	2.5e-05	1.4e-05	8.4e-06	5.9e-06	4.8e-06
	 19.5000 	 5.5620e-04	2.0e-04	1.9e-04	1.7e-04	1.4e-04	1.1e-04	8.6e-05	6.3e-05	4.6e-05	2.4e-05	1.3e-05	6.9e-06	4.4e-06	3.2e-06
	 21.0000 	 5.4000e-04	1.9e-04	1.8e-04	1.6e-04	1.4e-04	1.1e-04	8.4e-05	6.2e-05	4.5e-05	2.3e-05	1.2e-05	6.3e-06	3.7e-06	2.6e-06
	 22.5000 	 5.6702e-04	1.9e-04	1.8e-04	1.6e-04	1.4e-04	1.1e-04	8.7e-05	6.5e-05	4.7e-05	2.4e-05	1.1e-05	8.1e-06	1.1e-05	1.3e-05
	 24.0000 	 6.2710e-04	2.0e-04	1.9e-04	1.7e-04	1.5e-04	1.2e-04	9.4e-05	7.1e-05	5.2e-05	2.6e-05	1.1e-05	1.1e-05	2.4e-05	3.2e-05
	 25.5000 	 6.9093e-04	2.2e-04	2.1e-04	1.9e-04	1.6e-04	1.3e-04	1.0e-04	7.9e-05	5.8e-05	2.7e-05	1.1e-05	1.2e-05	2.7e-05	3.5e-05
	 27.0000 	 7.6338e-04	2.4e-04	2.3e-04	2.1e-04	1.9e-04	1.5e-04	1.2e-04	9.1e-05	6.5e-05	2.8e-05	1.3e-05	1.1e-05	1.4e-05	1.9e-05
	 28.5000 	 8.4890e-04	2.8e-04	2.7e-04	2.5e-04	2.2e-04	1.8e-04	1.4e-04	1.1e-04	7.2e-05	2.8e-05	1.6e-05	1.0e-05	1.9e-06	2.0e-06
	 30.0000 	 9.4737e-04	3.4e-04	3.3e-04	3.1e-04	2.6e-04	2.1e-04	1.6e-04	1.2e-04	8.1e-05	2.8e-05	1.4e-05	8.1e-06	4.0e-07	1.9e-07
	 31.5000 	 1.0639e-03	4.2e-04	4.1e-04	3.8e-04	3.2e-04	2.6e-04	1.9e-04	1.4e-04	9.0e-05	2.9e-05	8.6e-06	3.3e-06	1.8e-07	6.6e-08
	 33.0000 	 1.2000e-03	5.2e-04	5.0e-04	4.6e-04	3.9e-04	3.1e-04	2.2e-04	1.5e-04	9.6e-05	2.9e-05	4.1e-06	4.3e-07	7.9e-08	1.8e-08
	 34.5000 	 1.3763e-03	6.3e-04	6.1e-04	5.5e-04	4.6e-04	3.7e-04	2.7e-04	1.6e-04	9.8e-05	2.5e-05	2.4e-06	1.9e-07	3.4e-08	7.3e-09
	 36.0000 	 1.5777e-03	7.7e-04	7.4e-04	6.6e-04	5.4e-04	4.3e-04	3.3e-04	1.8e-04	9.9e-05	1.7e-05	1.3e-06	6.1e-08	5.9e-09	1.2e-09
	 37.5000 	 1.7597e-03	9.6e-04	9.1e-04	7.9e-04	6.3e-04	4.9e-04	3.4e-04	1.8e-04	9.7e-05	1.1e-05	6.5e-07	2.1e-08	0.0e+00	0.0e+00
	 39.0000 	 1.9556e-03	1.3e-03	1.2e-03	1.0e-03	7.6e-04	5.8e-04	3.1e-04	1.7e-04	7.2e-05	6.4e-06	2.4e-07	7.2e-09	0.0e+00	0.0e+00
	 40.5000 	 2.0889e-03	1.6e-03	1.5e-03	1.2e-03	8.6e-04	6.3e-04	2.7e-04	1.5e-04	4.2e-05	2.7e-06	1.7e-08	4.7e-10	0.0e+00	0.0e+00
	 42.0000 	 2.0484e-03	1.6e-03	1.5e-03	1.2e-03	8.7e-04	6.1e-04	2.4e-04	1.2e-04	2.7e-05	1.3e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 43.5000 	 1.8410e-03	1.5e-03	1.4e-03	1.2e-03	8.5e-04	5.0e-04	2.2e-04	8.4e-05	1.5e-05	3.5e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 45.0000 	 1.6000e-03	1.4e-03	1.3e-03	1.1e-03	8.3e-04	3.8e-04	1.9e-04	5.1e-05	7.8e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 46.5000 	 1.3859e-03	1.4e-03	1.3e-03	1.1e-03	7.3e-04	2.7e-04	1.3e-04	2.5e-05	3.5e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 48.0000 	 1.1440e-03	1.4e-03	1.3e-03	9.8e-04	5.5e-04	1.6e-04	5.5e-05	4.9e-06	6.5e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 49.5000 	 8.1642e-04	1.4e-03	1.2e-03	8.1e-04	3.5e-04	7.7e-05	1.9e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 51.0000 	 2.8511e-04	8.5e-04	6.6e-04	2.3e-04	8.2e-05	1.6e-05	3.7e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 52.5000 	 4.6772e-05	3.4e-04	2.0e-04	5.8e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 54.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 55.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 57.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 58.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 60.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 1.306000
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.5000 	 7.1000e-02	4.3e-02	4.2e-02	3.6e-02	2.6e-02	5.0e-03	5.9e-03	5.7e-03	4.0e-03	2.3e-03	1.7e-03	1.4e-03	1.2e-03	1.1e-03
	 3.0000 	 5.3170e-02	3.0e-02	2.8e-02	2.3e-02	1.7e-02	5.6e-03	4.4e-03	4.2e-03	3.4e-03	2.1e-03	1.5e-03	1.1e-03	9.1e-04	8.0e-04
	 4.5000 	 3.3132e-02	1.5e-02	1.3e-02	1.0e-02	8.1e-03	5.5e-03	3.6e-03	3.0e-03	2.7e-03	1.7e-03	1.2e-03	7.5e-04	5.5e-04	4.6e-04
	 6.0000 	 2.2000e-02	6.5e-03	5.9e-03	4.9e-03	4.4e-03	4.0e-03	3.5e-03	2.7e-03	2.0e-03	1.2e-03	6.4e-04	4.1e-04	3.1e-04	2.6e-04
	 7.5000 	 1.7372e-02	5.4e-03	5.2e-03	4.8e-03	4.2e-03	3.4e-03	2.7e-03	2.1e-03	1.5e-03	7.4e-04	4.0e-04	2.5e-04	1.8e-04	1.5e-04
	 9.0000 	 1.2750e-02	4.6e-03	4.5e-03	4.1e-03	3.5e-03	2.7e-03	2.1e-03	1.5e-03	1.1e-03	4.7e-04	2.5e-04	1.5e-04	1.0e-04	7.9e-05
	 10.5000 	 9.0993e-03	3.9e-03	3.6e-03	3.2e-03	2.6e-03	2.1e-03	1.6e-03	1.1e-03	6.8e-04	3.1e-04	1.5e-04	8.3e-05	5.3e-05	4.1e-05
	 12.0000 	 7.0000e-03	3.0e-03	2.9e-03	2.7e-03	2.2e-03	1.6e-03	1.0e-03	7.1e-04	4.7e-04	2.1e-04	9.1e-05	4.6e-05	2.8e-05	2.1e-05
	 13.5000 	 4.9209e-03	2.5e-03	2.4e-03	2.0e-03	1.6e-03	1.1e-03	7.5e-04	5.1e-04	3.3e-04	1.4e-04	5.4e-05	2.5e-05	1.4e-05	1.0e-05
	 15.0000 	 3.6120e-03	1.9e-03	1.8e-03	1.5e-03	1.2e-03	8.3e-04	5.8e-04	3.8e-04	2.4e-04	9.2e-05	3.4e-05	1.4e-05	7.2e-06	4.9e-06
	 16.5000 	 2.7240e-03	1.4e-03	1.3e-03	1.1e-03	8.9e-04	6.5e-04	4.5e-04	2.8e-04	1.8e-04	6.1e-05	2.1e-05	7.6e-06	3.5e-06	2.0e-06
	 18.0000 	 2.1121e-03	1.1e-03	1.0e-03	8.7e-04	7.0e-04	5.1e-04	3.5e-04	2.2e-04	1.3e-04	4.3e-05	1.3e-05	4.2e-06	2.2e-06	1.9e-06
	 19.5000 	 1.6360e-03	9.0e-04	8.4e-04	7.2e-04	5.6e-04	4.1e-04	2.7e-04	1.7e-04	9.9e-05	3.0e-05	7.8e-06	1.9e-06	1.5e-06	2.1e-06
